"Pais","Regiao","Ano","Populacao","ExpectativaVida","PIB","PIB_Capita","Fertilidade","Pobreza"
"Andorra","Europe & Central Asia",2011,82326,NA,3427235708.64326,NA,NA,NA
"Andorra","Europe & Central Asia",2009,85474,NA,3649863492.52426,NA,1.19,NA
"Andorra","Europe & Central Asia",2012,79316,NA,3146177740.6367,NA,NA,NA
"Andorra","Europe & Central Asia",2010,84419,NA,3346317328.52461,NA,1.27,NA
"United Arab Emirates","Middle East & North Africa",2012,8952542,77.0241463414634,373429543907.42,61172.9947875255,1.82,NA
"United Arab Emirates","Middle East & North Africa",2011,8734722,76.8511951219512,348526072157.931,57594.1266833257,1.841,NA
"United Arab Emirates","Middle East & North Africa",2010,8329453,76.675243902439,286049336038.121,56245.4781588414,1.868,NA
"United Arab Emirates","Middle East & North Africa",2009,7705423,76.4947804878049,253547358747.447,59100.3805379711,1.903,NA
"Afghanistan","South Asia",2011,28809167,59.3279512195122,17930239399.8149,1712.58871978343,5.506,NA
"Afghanistan","South Asia",2010,27962207,58.9708292682927,15936800636.2487,1629.16729020532,5.746,NA
"Afghanistan","South Asia",2012,29726803,59.6796097560976,20536542736.7297,1934.28563418865,5.272,NA
"Afghanistan","South Asia",2009,27207291,58.6036829268293,12486943505.7381,1525.51705383899,5.985,NA
"Antigua and Barbuda","Latin America & Caribbean",2011,88152,75.4660243902439,1129918370.37037,19987.9241389288,2.115,NA
"Antigua and Barbuda","Latin America & Caribbean",2009,86300,75.1470243902439,1206410370.37037,21671.3757490895,2.146,NA
"Antigua and Barbuda","Latin America & Caribbean",2012,89069,75.6218048780488,1204713111.11111,20956.336421157,2.102,NA
"Antigua and Barbuda","Latin America & Caribbean",2010,87233,75.3087804878049,1135539037.03704,20151.3098656076,2.13,NA
"Albania","Europe & Central Asia",2011,2904780,77.2405853658537,12890867538.5302,9640.14459267576,1.699,NA
"Albania","Europe & Central Asia",2010,2913021,77.0369512195122,11926953258.916,9303.93247566951,1.663,NA
"Albania","Europe & Central Asia",2009,2927519,76.8403658536586,12044212903.8168,9342.0812456971,1.636,NA
"Albania","Europe & Central Asia",2012,2900247,77.4439756097561,12319784787.2987,10361.433216136,1.735,6.79
"Armenia","Europe & Central Asia",2009,2966108,74.0958292682927,8647936747.98704,6158.30145236576,1.68,16.35
"Armenia","Europe & Central Asia",2010,2963496,74.2263414634146,9260284937.79781,6376.2682174205,1.648,21.65
"Armenia","Europe & Central Asia",2011,2967984,74.3428292682927,10142111334.4961,6803.48299708481,1.613,19.03
"Armenia","Europe & Central Asia",2012,2978339,74.4520975609756,10619320048.5857,7401.85639769464,1.581,17.4
"Angola","Sub-Saharan Africa",2010,21219954,50.6541707317073,82470913120.7314,6360.84898012934,6.416,NA
"Angola","Sub-Saharan Africa",2011,21942296,51.0593170731707,104115923082.737,6524.48118084089,6.335,NA
"Angola","Sub-Saharan Africa",2012,22685632,51.464,115398371427.673,6758.27804986574,6.251,NA
"Angola","Sub-Saharan Africa",2009,20520103,50.2510243902439,75492384801.3695,6284.27490492998,6.492,NA
"Argentina","Latin America & Caribbean",2009,40798641,75.3245609756098,376627876887.774,NA,2.382,6.41
"Argentina","Latin America & Caribbean",2012,42095224,75.816243902439,604378456915.579,NA,2.347,3.69
"Argentina","Latin America & Caribbean",2010,41222875,75.4849756097561,461640242696.171,NA,2.37,4.99
"Argentina","Latin America & Caribbean",2011,41655616,75.6490487804878,557890203658.125,NA,2.358,3.6
"American Samoa","East Asia & Pacific",2009,56226,NA,NA,NA,NA,NA
"American Samoa","East Asia & Pacific",2011,55316,NA,NA,NA,NA,NA
"American Samoa","East Asia & Pacific",2012,55227,NA,NA,NA,NA,NA
"American Samoa","East Asia & Pacific",2010,55636,NA,NA,NA,NA,NA
"Austria","Europe & Central Asia",2010,8363404,80.5804878048781,390235099337.748,41892.7758492156,1.44,NA
"Austria","Europe & Central Asia",2009,8343323,80.3317073170732,397594276187.83,40620.3921570465,1.39,NA
"Austria","Europe & Central Asia",2011,8391643,80.9829268292683,429010675562.969,44022.3952746168,1.43,NA
"Austria","Europe & Central Asia",2012,8429991,80.9365853658537,407373026611.605,45858.2468363681,1.44,NA
"Australia","East Asia & Pacific",2011,22340024,81.8951219512195,1389919156068.22,41763.118511715,1.927,NA
"Australia","East Asia & Pacific",2010,22031750,81.6951219512195,1142250506474.06,39168.256719609,1.928,NA
"Australia","East Asia & Pacific",2012,22728254,82.0463414634146,1537477830480.51,42596.2941186879,1.921,NA
"Australia","East Asia & Pacific",2009,21691700,81.5439024390244,926563834486.821,40257.1686174765,1.971,NA
"Aruba","Latin America & Caribbean",2009,101416,74.8181463414634,2498932960.89385,NA,1.716,NA
"Aruba","Latin America & Caribbean",2010,101597,74.9535365853659,2467703910.61453,NA,1.704,NA
"Aruba","Latin America & Caribbean",2011,101936,75.0813902439024,2584463687.15084,36015.070459561,1.692,NA
"Aruba","Latin America & Caribbean",2012,102393,75.205756097561,NA,NA,1.68,NA
"Azerbaijan","Europe & Central Asia",2009,8947243,70.2936829268293,44291490420.5026,14900.5086642522,1.82,NA
"Azerbaijan","Europe & Central Asia",2011,9173082,70.5518048780488,65951627200.2026,15754.1523626148,1.96,NA
"Azerbaijan","Europe & Central Asia",2010,9054332,70.4513170731707,52902703376.1056,15627.6056198817,1.92,NA
"Azerbaijan","Europe & Central Asia",2012,9295784,70.6239512195122,68730906313.6456,16180.8871503048,2,NA
"Bosnia and Herzegovina","Europe & Central Asia",2009,3837732,75.6573658536585,17600630726.6141,8686.59841435601,1.283,NA
"Bosnia and Herzegovina","Europe & Central Asia",2011,3832310,75.9629268292683,18628022743.4257,9422.27610821481,1.286,NA
"Bosnia and Herzegovina","Europe & Central Asia",2010,3835258,75.8076829268293,17163117551.4626,8941.52270817606,1.288,NA
"Bosnia and Herzegovina","Europe & Central Asia",2012,3828419,76.1201707317073,17207367625.8048,9705.01397901882,1.28,NA
"Barbados","Latin America & Caribbean",2012,281580,75.1710243902439,4.313e+09,15673.1733129577,1.788,NA
"Barbados","Latin America & Caribbean",2009,278466,74.6824878048781,4.602e+09,14872.8644796034,1.777,NA
"Barbados","Latin America & Caribbean",2011,280602,75.0081463414634,4.358e+09,15401.5496498863,1.785,NA
"Barbados","Latin America & Caribbean",2010,279566,74.8452926829268,4445500000,15036.3625304529,1.781,NA
"Bangladesh","South Asia",2010,151616777,70.0802926829268,115279077465.226,2401.71873977807,2.332,77.61
"Bangladesh","South Asia",2011,153405612,70.4719512195122,128637938711.386,2579.33504808833,2.286,NA
"Bangladesh","South Asia",2012,155257387,70.8602682926829,133355749482.478,2764.78192830626,2.245,NA
"Bangladesh","South Asia",2009,149905836,69.6837804878049,102477791472.39,2273.16420141086,2.387,NA
"Belgium","Europe & Central Asia",2010,10895586,80.1829268292683,483577483443.709,39257.834474162,1.86,NA
"Belgium","Europe & Central Asia",2009,10796493,79.9829268292683,484552653514.865,37629.442841568,1.84,NA
"Belgium","Europe & Central Asia",2012,11128246,80.3853658536585,497815990388.023,41930.6618333441,1.79,NA
"Belgium","Europe & Central Asia",2011,11047744,80.5853658536585,526975257158.743,40858.7251704577,1.81,NA
"Burkina Faso","Sub-Saharan Africa",2012,16590813,57.8793170731707,11166061507.8024,1547.64937169723,5.693,NA
"Burkina Faso","Sub-Saharan Africa",2010,15632066,57.0513902439024,8979966766.07232,1393.56272130626,5.867,NA
"Burkina Faso","Sub-Saharan Africa",2009,15165856,56.5249756097561,8369175126.25316,1308.54604571826,5.953,80.47
"Burkina Faso","Sub-Saharan Africa",2011,16106851,57.4920487804878,10724061338.5874,1470.43518369954,5.78,NA
"Bulgaria","Europe & Central Asia",2010,7395599,73.5121951219512,49939168133.207,15084.3221603393,1.57,3.8
"Bulgaria","Europe & Central Asia",2009,7444443,73.4121951219512,51783454183.5501,14870.8054059912,1.66,2.61
"Bulgaria","Europe & Central Asia",2011,7348328,74.1634146341463,56949835051.5464,15603.0516627461,1.51,4.66
"Bulgaria","Europe & Central Asia",2012,7305888,74.3146341463415,53576670827.8581,16097.8343137084,1.5,4.7
"Bahrain","Middle East & North Africa",2009,1196774,75.9877804878049,22938218085.1064,39343.225490129,2.179,NA
"Bahrain","Middle East & North Africa",2012,1333577,76.4076341463415,30756462765.9574,40992.5567832413,2.095,NA
"Bahrain","Middle East & North Africa",2010,1261319,76.1275609756098,25713271276.5957,39423.6512887923,2.142,NA
"Bahrain","Middle East & North Africa",2011,1306014,76.2678536585366,29044069148.9362,39676.7170222452,2.115,NA
"Burundi","Sub-Saharan Africa",2010,9461117,54.8291951219512,2026864469.36388,693.470003441916,6.302,NA
"Burundi","Sub-Saharan Africa",2009,9137786,54.3512195121951,1739781488.7457,683.468685414746,6.391,NA
"Burundi","Sub-Saharan Africa",2012,10124572,55.7892926829268,2472384906.99794,730.033565596062,6.123,NA
"Burundi","Sub-Saharan Africa",2011,9790151,55.3120243902439,2355652125.85184,712.670483388994,6.212,NA
"Benin","Sub-Saharan Africa",2010,9509798,58.7297073170732,6970240895.49888,1723.79692585274,5.094,NA
"Benin","Sub-Saharan Africa",2012,10049792,59.1219756097561,8117100933.52537,1826.80893511019,4.927,NA
"Benin","Sub-Saharan Africa",2011,9779391,58.9329024390244,7814081155.64988,1761.57433063086,5.009,75.63
"Benin","Sub-Saharan Africa",2009,9240982,58.4912682926829,7097198711.61023,1716.20726781722,5.182,NA
"Bermuda","North America",2010,65124,79.2885365853658,5744414000,55254.2141192067,1.76,NA
"Bermuda","North America",2009,65636,79.3884390243903,5806378000,55320.1617108278,1.76,NA
"Bermuda","North America",2011,64564,81.1526829268293,5550771000,54984.5103947777,1.59,NA
"Bermuda","North America",2012,64798,81.6778048780488,5537537000,53097.6962878821,1.59,NA
"Brunei Darussalam","East Asia & Pacific",2010,393302,77.5982682926829,12370616061.6062,70486.3330607909,1.953,NA
"Brunei Darussalam","East Asia & Pacific",2009,387080,77.2682926829268,10732366286.2643,68962.8552142326,1.968,NA
"Brunei Darussalam","East Asia & Pacific",2011,399443,77.9323170731708,16691533190.2377,73265.1216346752,1.934,NA
"Brunei Darussalam","East Asia & Pacific",2012,405512,78.2525853658537,16953505121.6389,74195.021192084,1.913,NA
"Bolivia","Latin America & Caribbean",2011,10078238,66.9425609756098,23963033443.8518,5598.56677250699,3.133,14.62
"Bolivia","Latin America & Caribbean",2010,9918245,66.407756097561,19649631308.1648,5298.08290966756,3.2,NA
"Bolivia","Latin America & Caribbean",2012,10238762,67.4454634146341,27084497539.7974,5899.78130262682,3.073,15.77
"Bolivia","Latin America & Caribbean",2009,9758799,65.848,17339992165.2422,5108.8468943723,3.271,19.2
"Brazil","Latin America & Caribbean",2012,202401584,73.8395853658537,2460658440428.04,15246.2607662872,1.812,9.28
"Brazil","Latin America & Caribbean",2011,200517584,73.5523414634146,2614573170731.71,14827.1467182835,1.823,11.37
"Brazil","Latin America & Caribbean",2010,198614208,73.2641463414634,2208872214643.02,14114.5185441419,1.838,NA
"Brazil","Latin America & Caribbean",2009,196701298,72.9780243902439,1667020106031.81,13093.9972215199,1.863,13.46
"Bahamas, The","Latin America & Caribbean",2009,354780,74.4239024390244,7820420000,22196.8194943696,1.901,NA
"Bahamas, The","Latin America & Caribbean",2011,366711,74.7544146341464,7889750000,22665.1675571131,1.9,NA
"Bahamas, The","Latin America & Caribbean",2010,360830,74.5923902439024,7909580000,22431.1376351944,1.904,NA
"Bahamas, The","Latin America & Caribbean",2012,372388,74.9144634146342,8234470000,23234.7922247687,1.893,NA
"Bhutan","South Asia",2009,707830,67.4166585365854,1264758197.96593,5717.16573671645,2.431,NA
"Bhutan","South Asia",2010,720246,67.8924146341463,1585472534.10547,6354.39393447452,2.331,NA
"Bhutan","South Asia",2011,732246,68.3231951219512,1820207625.80217,6882.68840700056,2.236,NA
"Bhutan","South Asia",2012,743711,68.7229024390244,1823692109.61652,7251.43319165982,2.152,13.5
"Botswana","Sub-Saharan Africa",2011,2089706,63.9516097560976,15682931970.4016,13634.267890571,2.89,NA
"Botswana","Sub-Saharan Africa",2010,2047831,63.4022926829268,12786662034.8563,12854.1648943944,2.893,NA
"Botswana","Sub-Saharan Africa",2012,2132822,64.2227317073171,14686249032.0379,14211.0075286066,2.881,NA
"Botswana","Sub-Saharan Africa",2009,2007212,62.4170975609756,10267128733.351,11934.0608860359,2.895,35.74
"Belarus","Europe & Central Asia",2009,9507000,70.4073170731707,49208656976.039,14082.5382840594,1.42,0.54
"Belarus","Europe & Central Asia",2011,9473000,70.5536585365854,59734593904.6402,16603.3895298874,1.51,0.01
"Belarus","Europe & Central Asia",2010,9490000,70.4048780487805,55220932613.958,15385.4592726836,1.44,0.09
"Belarus","Europe & Central Asia",2012,9464000,71.9658536585366,63615445566.8483,17218.3561003897,1.62,0.03
"Belize","Latin America & Caribbean",2009,313925,69.7030731707317,1336957250,7558.52150065336,2.762,NA
"Belize","Latin America & Caribbean",2010,321609,69.7820487804878,1397113450,7716.0572369195,2.714,NA
"Belize","Latin America & Caribbean",2011,329193,69.8436829268293,1486712300,7855.67442309914,2.676,NA
"Belize","Latin America & Caribbean",2012,336707,69.9051463414634,1573618750,8114.4437091069,2.643,NA
"Canada","North America",2011,34342780,81.3492926829268,1788703385548.26,41565.2712210369,1.61,NA
"Canada","North America",2010,34005274,81.4129268292683,1613406134731.12,40069.4709625183,1.6269,NA
"Canada","North America",2009,33628571,81.1114634146342,1371153004986.44,38746.2502780317,1.668,NA
"Canada","North America",2012,34751476,81.5624390243903,1824288757447.57,42143.9687843089,1.61,NA
"Congo, Dem. Rep.","Sub-Saharan Africa",2009,63845097,56.3370731707317,18262773820.8055,556.728075085533,6.476,NA
"Congo, Dem. Rep.","Sub-Saharan Africa",2011,68087376,57.3986341463415,23849009737.6669,617.147961359502,6.294,NA
"Congo, Dem. Rep.","Sub-Saharan Africa",2010,65938712,56.8961463414634,20523285374.187,584.260054791406,6.386,NA
"Congo, Dem. Rep.","Sub-Saharan Africa",2012,70291160,57.8540731707317,27463220380.0054,652.38858743842,6.199,90.73
"Central African Republic","Sub-Saharan Africa",2010,4444973,47.6253170731707,1986014845.63184,870.739164242144,4.624,NA
"Central African Republic","Sub-Saharan Africa",2009,4361492,46.9349756097561,1981728140.77833,850.777697305853,4.714,NA
"Central African Republic","Sub-Saharan Africa",2011,4530903,48.3504390243903,2212699746.81377,900.639784528143,4.537,NA
"Central African Republic","Sub-Saharan Africa",2012,4619500,49.1052926829268,2184183758.31567,925.714944887756,4.451,NA
"Congo, Rep.","Sub-Saharan Africa",2011,4177435,60.0851707317073,14425607224.168,5632.43587545625,4.994,52.91
"Congo, Rep.","Sub-Saharan Africa",2010,4066078,59.1431219512195,12007880590.4575,5482.1113761029,5.02,NA
"Congo, Rep.","Sub-Saharan Africa",2012,4286188,60.9239024390244,13677930123.5919,5803.08880013078,4.961,NA
"Congo, Rep.","Sub-Saharan Africa",2009,3950786,58.0936341463415,9593536531.23778,5125.45061355392,5.038,NA
"Switzerland","Europe & Central Asia",2012,7996861,82.6975609756098,665408300271.743,57205.3721892359,1.52,NA
"Switzerland","Europe & Central Asia",2011,7912398,82.6951219512195,696311671959.459,54550.6893664757,1.52,NA
"Switzerland","Europe & Central Asia",2010,7824909,82.2463414634147,581211708792.789,51356.9639825486,1.52,NA
"Switzerland","Europe & Central Asia",2009,7743831,82.0439024390244,539528229942.101,49903.2731853737,1.5,NA
"Cote d'Ivoire","Sub-Saharan Africa",2010,20131707,50.1514634146342,24884505034.5564,2671.13955296331,5.231,NA
"Cote d'Ivoire","Sub-Saharan Africa",2011,20604172,50.5172195121951,25381616734.0693,2546.90681230458,5.177,NA
"Cote d'Ivoire","Sub-Saharan Africa",2012,21102641,50.8633414634146,27040562587.1771,2803.70093712871,5.121,NA
"Cote d'Ivoire","Sub-Saharan Africa",2009,19684909,49.7404878048781,24277493862.0625,2645.43063428038,5.283,NA
"Chile","Latin America & Caribbean",2009,16829957,79.9608048780488,171956955710.4,16226.1486790103,1.844,4.1
"Chile","Latin America & Caribbean",2012,17388437,80.8948536585366,265231582123.496,21370.0993066395,1.789,NA
"Chile","Latin America & Caribbean",2011,17201305,80.5869756097561,250832362674.085,20266.0360287483,1.806,2.91
"Chile","Latin America & Caribbean",2010,17015048,80.2758048780488,217538271334.738,18249.5407673741,1.824,NA
"Cameroon","Sub-Saharan Africa",2009,20074522,53.2648536585366,23381142146.6485,2475.60567133384,5.093,NA
"Cameroon","Sub-Saharan Africa",2011,21119065,54.1373658536585,26587311527.5711,2614.49556147628,4.938,NA
"Cameroon","Sub-Saharan Africa",2010,20590666,53.6948292682927,23622483983.7101,2522.88180995012,5.017,NA
"Cameroon","Sub-Saharan Africa",2012,21659488,54.587512195122,26472056037.7696,2715.35411027364,4.859,NA
"China","East Asia & Pacific",2009,1331260000,74.8032682926829,5059419738267.41,8290.08892980984,1.535,NA
"China","East Asia & Pacific",2010,1337705000,75.0074146341463,6039658508485.59,9238.75526967938,1.539,27.24
"China","East Asia & Pacific",2012,1350695000,75.3929268292683,8461623162714.07,11219.927669958,1.549,NA
"China","East Asia & Pacific",2011,1344130000,75.2021707317073,7492432097810.11,10274.4943512259,1.544,NA
"Colombia","Latin America & Caribbean",2011,46406446,73.4548048780488,335415156702.186,11496.5272523381,1.978,15.31
"Colombia","Latin America & Caribbean",2010,45918101,73.2778536585366,287018184637.529,10680.0020763025,2.01,17.6
"Colombia","Latin America & Caribbean",2009,45416276,73.0969512195122,233821670544.258,10260.2052170834,2.044,20.4
"Colombia","Latin America & Caribbean",2012,46881018,73.6307804878049,369659700375.52,12058.461303685,1.948,16.2
"Costa Rica","Latin America & Caribbean",2012,4654148,79.0535365853659,45300669857.48,13839.4689225844,1.866,4.07
"Costa Rica","Latin America & Caribbean",2009,4488261,78.5926097560976,29382694860.8539,11823.1920282355,1.951,6.6
"Costa Rica","Latin America & Caribbean",2011,4600487,78.8901707317073,41237293551.3474,13072.1425592889,1.893,4.07
"Costa Rica","Latin America & Caribbean",2010,4545273,78.7360487804878,36298327620.1953,12402.9592880253,1.922,3.92
"Cuba","Latin America & Caribbean",2010,11308133,78.9356341463415,64328200000,18061.0096420539,1.635,NA
"Cuba","Latin America & Caribbean",2012,11342631,79.1416097560976,73139050000,19820.9769832893,1.628,NA
"Cuba","Latin America & Caribbean",2011,11323570,79.039512195122,68990140000,18924.7632701642,1.632,NA
"Cuba","Latin America & Caribbean",2009,11297442,78.8109756097561,62078600000,17443.3629479558,1.636,NA
"Curacao","Latin America & Caribbean",2010,148703,NA,NA,NA,2.2,NA
"Curacao","Latin America & Caribbean",2012,152088,NA,NA,NA,2.2,NA
"Curacao","Latin America & Caribbean",2011,150831,77.4731707317073,NA,NA,2.1,NA
"Curacao","Latin America & Caribbean",2009,146833,76.1560975609756,NA,NA,2.1,NA
"Cyprus","Europe & Central Asia",2011,1116644,79.571512195122,27089174646.3239,32983.1851844809,1.473,NA
"Cyprus","Europe & Central Asia",2010,1103685,79.3819512195122,25247424010.9811,33957.90164873,1.481,NA
"Cyprus","Europe & Central Asia",2012,1129303,79.7622682926829,24940600822.1062,31920.4454737569,1.464,NA
"Cyprus","Europe & Central Asia",2009,1090486,79.199487804878,25593262400.8645,34087.7590143959,1.489,NA
"Czech Republic","Europe & Central Asia",2009,10443936,77.0780487804878,205729790694.015,27008.8068634707,1.51,0
"Czech Republic","Europe & Central Asia",2010,10474410,77.4243902439025,207015860050.371,27069.6339673463,1.51,0
"Czech Republic","Europe & Central Asia",2012,10510785,78.0756097560976,206441578342.485,28727.9072629398,1.45,0
"Czech Republic","Europe & Central Asia",2011,10496088,77.8731707317073,227313162936.047,28604.2126636231,1.43,0
"Germany","Europe & Central Asia",2009,81902307,79.8365853658537,3418005001389.27,37112.8806127286,1.36,NA
"Germany","Europe & Central Asia",2012,80425823,80.8926829268293,3539615377794.51,43600.1134007712,1.38,NA
"Germany","Europe & Central Asia",2010,81776930,79.9878048780488,3417298013245.03,39639.4799659111,1.39,NA
"Germany","Europe & Central Asia",2011,81797673,80.7414634146342,3757464553794.83,42142.5488974642,1.36,NA
"Djibouti","Middle East & North Africa",2010,830802,60.3606829268293,1128611700.3618,2644.62822884592,3.484,NA
"Djibouti","Middle East & North Africa",2009,820097,59.8428048780488,1049110684.72493,2557.63970740253,3.567,NA
"Djibouti","Middle East & North Africa",2011,841802,60.8505609756098,1239144501.77525,2782.97129179065,3.406,NA
"Djibouti","Middle East & North Africa",2012,853069,61.2959756097561,1353632941.5207,2932.23334234064,3.332,36.98
"Denmark","Europe & Central Asia",2012,5591572,80.0512195121951,325012162409.979,44246.3306156663,1.73,NA
"Denmark","Europe & Central Asia",2011,5570572,79.8,341498686832.939,43314.0563639927,1.75,NA
"Denmark","Europe & Central Asia",2010,5547683,79.1,319810991980.939,41835.7966506369,1.87,NA
"Denmark","Europe & Central Asia",2009,5523095,78.5975609756098,319762353336.194,39612.1276267663,1.84,NA
"Dominica","Latin America & Caribbean",2010,71167,NA,493703703.703704,10016.2463687438,NA,NA
"Dominica","Latin America & Caribbean",2011,71402,NA,501481481.481481,10189.3982094128,NA,NA
"Dominica","Latin America & Caribbean",2009,70995,NA,489259259.259259,9852.90131876706,NA,NA
"Dominica","Latin America & Caribbean",2012,71685,NA,485185185.185185,10206.274383357,NA,NA
"Dominican Republic","Latin America & Caribbean",2011,10027140,72.9452926829268,58361928552.0266,11375.6203912161,2.568,10
"Dominican Republic","Latin America & Caribbean",2012,10155036,73.1353170731707,60595109805.051,11740.0536291201,2.539,10.22
"Dominican Republic","Latin America & Caribbean",2010,9897983,72.7498048780488,53864484468.2287,10981.1765999168,2.597,11.5
"Dominican Republic","Latin America & Caribbean",2009,9767737,72.5483170731707,48193458082.8389,10150.6162610657,2.627,11.55
"Algeria","Middle East & North Africa",2009,35401790,73.5210243902439,137211039899.57,12267.0033980711,2.818,NA
"Algeria","Middle East & North Africa",2012,37439427,74.3240975609756,209047389599.67,13452.5526105134,2.909,NA
"Algeria","Middle East & North Africa",2010,36036159,73.8040487804878,161207268840.911,12637.381339375,2.873,NA
"Algeria","Middle East & North Africa",2011,36717132,74.07,200013050828.17,13026.191661295,2.903,NA
