"Pais","Regiao","Ano","Populacao","ExpectativaVida","PIB","PIB_Capita","Fertilidade","Pobreza"
"Ecuador","Latin America & Caribbean",2010,14934692,75.0298048780488,69555367000,9163.15790938064,2.656,16.91
"Ecuador","Latin America & Caribbean",2012,15419493,75.433,87924544000,10512.4366955457,2.599,13.97
"Ecuador","Latin America & Caribbean",2011,15177280,75.2264390243903,79276664000,9926.95249585147,2.628,14.54
"Ecuador","Latin America & Caribbean",2009,14691310,74.8446097560976,62519686000,8889.19234856436,2.684,20.1
"Estonia","Europe & Central Asia",2009,1334515,74.8243902439024,19652486801.8894,20206.1807067891,1.7,0
"Estonia","Europe & Central Asia",2010,1331475,75.4292682926829,19494662251.6556,21113.1196108327,1.72,0
"Estonia","Europe & Central Asia",2012,1322696,76.3268292682927,23135266649.1325,25921.0285969625,1.56,0
"Estonia","Europe & Central Asia",2011,1327439,76.2292682926829,23168793438.9769,23954.8659685125,1.61,0
"Egypt, Arab Rep.","Middle East & North Africa",2012,85660902,70.7291463414634,276353323880.224,10252.5229815309,3.306,NA
"Egypt, Arab Rep.","Middle East & North Africa",2010,82040994,70.3402926829268,218888324504.753,9897.74855125737,3.184,NA
"Egypt, Arab Rep.","Middle East & North Africa",2011,83787634,70.5333170731707,236001858960.015,10071.2052571796,3.253,NA
"Egypt, Arab Rep.","Middle East & North Africa",2009,80442443,70.1501463414634,188982374700.805,9485.18035499043,3.114,NA
"Eritrea","Sub-Saharan Africa",2011,4789568,62.0693658536585,2607739837.39837,1411.15763791112,4.525,NA
"Eritrea","Sub-Saharan Africa",2010,4689664,61.4661463414634,2117039512.19512,1299.28989642603,4.605,NA
"Eritrea","Sub-Saharan Africa",2012,NA,62.6449756097561,NA,NA,4.444,NA
"Eritrea","Sub-Saharan Africa",2009,4593549,60.853512195122,1856695551.21951,1282.33384570883,4.681,NA
"Spain","Europe & Central Asia",2012,46773055,82.4268292682927,1339946773437.24,32235.5959172997,1.32,NA
"Spain","Europe & Central Asia",2011,46742697,82.4756097560976,1487924659438.42,32530.0931368398,1.34,NA
"Spain","Europe & Central Asia",2010,46576897,81.6268292682927,1431672847682.12,32372.8543671681,1.37,NA
"Spain","Europe & Central Asia",2009,46362946,81.4756097560976,1499074742984.16,32796.6654667603,1.38,NA
"Ethiopia","Sub-Saharan Africa",2012,92191211,62.7935365853659,43310721414.0829,1256.68220812009,4.642,NA
"Ethiopia","Sub-Saharan Africa",2011,89858696,62.0830243902439,31952763089.33,1165.21683848196,4.77,NA
"Ethiopia","Sub-Saharan Africa",2010,87561814,61.2961219512195,29933790334.3418,1053.79672527899,4.903,71.27
"Ethiopia","Sub-Saharan Africa",2009,85302099,60.4157804878049,32437389116.038,949.493897250884,5.044,NA
"Finland","Europe & Central Asia",2011,5388272,80.4707317073171,273657214345.288,40251.3735098925,1.83,NA
"Finland","Europe & Central Asia",2012,5413971,80.6268292682927,256706466091.089,40437.5938723363,1.8,NA
"Finland","Europe & Central Asia",2009,5338871,79.719512195122,251499027507.641,37534.5019282014,1.86,NA
"Finland","Europe & Central Asia",2010,5363352,79.8707317073171,247814569536.424,38322.9267423552,1.87,NA
"Fiji","East Asia & Pacific",2012,874158,69.7432195121951,3977652382.81468,7688.77786554153,2.615,NA
"Fiji","East Asia & Pacific",2010,859952,69.3843658536586,3140508835.9485,7630.98884648177,2.669,NA
"Fiji","East Asia & Pacific",2009,851854,69.2028536585366,2870624635.68032,7392.1654013834,2.701,NA
"Fiji","East Asia & Pacific",2011,867327,69.565,3774537140.30783,7486.76143700218,2.641,NA
"Micronesia, Fed. Sts.","East Asia & Pacific",2011,103476,68.731,310287500,3410.28408372232,3.402,NA
"Micronesia, Fed. Sts.","East Asia & Pacific",2012,103516,68.8507073170732,325835160.290555,3491.34780826311,3.347,NA
"Micronesia, Fed. Sts.","East Asia & Pacific",2010,103619,68.6122682926829,294117200,3269.641342827,3.46,NA
"Micronesia, Fed. Sts.","East Asia & Pacific",2009,103961,68.4895365853659,277510900,3140.10038955922,3.522,NA
"France","Europe & Central Asia",2010,65027512,81.6634146341463,2646994701986.75,35891.2938160199,2.03,NA
"France","Europe & Central Asia",2012,65659790,81.9682926829268,2681416108537.39,37462.3250299433,2.01,NA
"France","Europe & Central Asia",2009,64707044,81.4146341463415,2693827452070.02,34797.474085009,2,NA
"France","Europe & Central Asia",2011,65342776,82.1146341463415,2862502085070.89,37325.3043394949,2.01,NA
"Gabon","Sub-Saharan Africa",2010,1541936,62.1208292682927,14358584300.3006,16004.0545161551,4.083,NA
"Gabon","Sub-Saharan Africa",2011,1577298,62.7050975609756,18186478119.9582,17100.7005205501,4.05,NA
"Gabon","Sub-Saharan Africa",2012,1613489,63.2807317073171,17171447372.3334,17919.0644839789,4.01,NA
"Gabon","Sub-Saharan Africa",2009,1507428,61.5314634146342,12065138272.7538,15102.1649035054,4.112,NA
"United Kingdom","Europe & Central Asia",2012,63700300,80.9048780487805,2630472981169.65,37569.3152811917,1.92,NA
"United Kingdom","Europe & Central Asia",2011,63258918,80.9512195121951,2594904662714.31,36590.1593671037,1.91,NA
"United Kingdom","Europe & Central Asia",2010,62766365,80.4024390243902,2403504326328.8,35879.7993942833,1.92,NA
"United Kingdom","Europe & Central Asia",2009,62276270,80.0512195121951,2314577036921.64,36361.8846856437,1.89,NA
"Grenada","Latin America & Caribbean",2010,104677,72.567512195122,771015888.888889,10951.8841081545,2.24,NA
"Grenada","Latin America & Caribbean",2009,104298,72.3300731707317,771278111.111111,10914.8582820379,2.261,NA
"Grenada","Latin America & Caribbean",2012,105476,73.0022682926829,799882148.148148,11252.5568168313,2.194,NA
"Grenada","Latin America & Caribbean",2011,105070,72.7934146341464,778648666.666667,11221.3623353168,2.217,NA
"Georgia","Europe & Central Asia",2010,3926000,74.0024390243902,11638536890.5347,6597.5685567345,1.82,38.62
"Georgia","Europe & Central Asia",2011,3875000,74.1820487804878,14434619982.2117,7315.0908976643,1.822,36.84
"Georgia","Europe & Central Asia",2012,3825000,74.3527073170732,15846474595.773,8026.50712956533,1.82,34.56
"Georgia","Europe & Central Asia",2009,3978000,73.8154146341463,10766809099.0721,6054.18918025573,1.809,35.76
"Ghana","Sub-Saharan Africa",2010,24317734,60.6099756097561,32174772955.9748,3021.48497625548,4.272,NA
"Ghana","Sub-Saharan Africa",2012,25544565,60.9770243902439,41939728978.7281,3726.64393911061,4.238,NA
"Ghana","Sub-Saharan Africa",2011,24928503,60.808,39566292432.8615,3430.85738867292,4.258,NA
"Ghana","Sub-Saharan Africa",2009,23713164,60.3554634146342,25977847813.7422,2837.0142410633,4.285,NA
"Gibraltar","Europe & Central Asia",2009,30407,NA,NA,NA,NA,NA
"Gibraltar","Europe & Central Asia",2010,30732,NA,NA,NA,NA,NA
"Gibraltar","Europe & Central Asia",2012,31402,NA,NA,NA,NA,NA
"Gibraltar","Europe & Central Asia",2011,31067,NA,NA,NA,NA,NA
"Greenland","Europe & Central Asia",2011,56890,71.0624390243902,2503747856.84595,NA,2.117,NA
"Greenland","Europe & Central Asia",2012,56810,71.3092682926829,2356004770.79887,NA,2.019,NA
"Greenland","Europe & Central Asia",2009,56323,70.4678048780488,2314737666.79517,NA,2.359,NA
"Greenland","Europe & Central Asia",2010,56905,70.8570731707317,2287220565.1596,NA,2.195,NA
"Gambia, The","Sub-Saharan Africa",2011,1749099,59.5605853658537,904256643.415984,1532.49400351483,5.789,NA
"Gambia, The","Sub-Saharan Africa",2012,1807108,59.7781463414634,912569686.7859,1599.1796159408,5.775,NA
"Gambia, The","Sub-Saharan Africa",2010,1693002,59.3406097560976,952429030.415536,1621.43160048143,5.796,NA
"Gambia, The","Sub-Saharan Africa",2009,1638899,59.1077804878049,900639747.939529,1553.39443887282,5.798,NA
"Guinea","Sub-Saharan Africa",2010,11012406,56.3050487804878,4735956493.06479,1147.08498591832,5.337,NA
"Guinea","Sub-Saharan Africa",2012,11628767,57.6376341463415,5667229758.9878,1219.54715182902,5.175,68.65
"Guinea","Sub-Saharan Africa",2011,11316351,57.0005365853659,5067360009.39196,1183.85584627942,5.256,NA
"Guinea","Sub-Saharan Africa",2009,10715770,55.5561463414634,4609923756.18485,1142.4936358267,5.417,NA
"Equatorial Guinea","Sub-Saharan Africa",2010,728710,55.971,12709498548.489,36389.8480611381,5.176,NA
"Equatorial Guinea","Sub-Saharan Africa",2012,773729,56.8902682926829,18011041667.1319,38416.1635186061,5.011,NA
"Equatorial Guinea","Sub-Saharan Africa",2011,750918,56.4468292682927,17229758159.783,36754.8104741979,5.095,NA
"Equatorial Guinea","Sub-Saharan Africa",2009,707155,55.4771951219512,10219467607.3829,38519.9873963727,5.253,NA
"Greece","Europe & Central Asia",2011,11104899,80.7317073170732,287779921184.32,26626.4600462408,1.4,NA
"Greece","Europe & Central Asia",2012,11045011,80.6341463414634,245670666639.047,25980.0865157009,1.35,NA
"Greece","Europe & Central Asia",2010,11121341,80.3878048780488,299379400264.901,28981.4183412436,1.47,NA
"Greece","Europe & Central Asia",2009,11107017,80.1878048780488,330000252153.376,30652.2120897201,1.49,NA
"Guatemala","Latin America & Caribbean",2009,14418033,70.5475365853659,37733609938.8925,6410.63771207335,3.501,NA
"Guatemala","Latin America & Caribbean",2010,14732261,70.7754634146341,41338008617.1119,6532.75761376872,3.434,NA
"Guatemala","Latin America & Caribbean",2011,15049280,71.0104146341463,47654783850.6388,6798.84273368398,3.373,26.47
"Guatemala","Latin America & Caribbean",2012,15368759,71.2493902439025,50388460920.182,6981.50684408022,3.317,NA
"Guam","East Asia & Pacific",2010,159440,78.1008780487805,NA,NA,2.472,NA
"Guam","East Asia & Pacific",2011,160858,78.3595853658537,NA,NA,2.448,NA
"Guam","East Asia & Pacific",2009,158621,77.8395609756098,NA,NA,2.498,NA
"Guam","East Asia & Pacific",2012,162807,78.617512195122,NA,NA,2.427,NA
"Guinea-Bissau","Sub-Saharan Africa",2009,1596832,53.4766341463415,825796952.682917,1258.31975553077,5.148,NA
"Guinea-Bissau","Sub-Saharan Africa",2011,1673509,54.1594146341464,1105497903.79842,1416.31177732793,5.033,NA
"Guinea-Bissau","Sub-Saharan Africa",2010,1634196,53.8143658536585,847491366.890874,1299.72630061008,5.091,83.59
"Guinea-Bissau","Sub-Saharan Africa",2012,1714620,54.503512195122,995582730.590756,1382.50433559991,4.972,NA
"Guyana","Latin America & Caribbean",2009,750749,65.957,2025565089.48272,5381.98036259195,2.715,NA
"Guyana","Latin America & Caribbean",2010,753362,66.0427073170732,2259288396.24467,5666.10456163492,2.68,NA
"Guyana","Latin America & Caribbean",2011,755883,66.1291463414634,2576602497.33479,6077.18603798605,2.647,NA
"Guyana","Latin America & Caribbean",2012,758410,66.2172682926829,2851154075.95385,6465.61262817204,2.615,NA
"Hong Kong SAR, China","East Asia & Pacific",2011,7071600,83.4219512195122,248513617677.287,50085.9593288483,1.204,NA
"Hong Kong SAR, China","East Asia & Pacific",2012,7154600,83.4804878048781,262629441493.476,51274.0603140027,1.285,NA
"Hong Kong SAR, China","East Asia & Pacific",2009,6972800,82.7756097560976,214046415026.187,43935.6928282274,1.055,NA
"Hong Kong SAR, China","East Asia & Pacific",2010,7024200,82.9780487804878,228637697575.04,47134.560848342,1.127,NA
"Honduras","Latin America & Caribbean",2009,7383098,72.2172195121951,14587496229.1811,4113.0305006327,2.802,26.82
"Honduras","Latin America & Caribbean",2011,7621414,72.5727317073171,17710315005.9999,4433.71931027629,2.599,32.67
"Honduras","Latin America & Caribbean",2010,7503875,72.3939756097561,15839344591.9842,4249.09310308345,2.695,29.11
"Honduras","Latin America & Caribbean",2012,7736131,72.7550243902439,18528601901.324,4632.09510795154,2.514,37.26
"Croatia","Europe & Central Asia",2012,4267558,76.9243902439024,56485301967.4205,21016.0187293145,1.51,NA
"Croatia","Europe & Central Asia",2010,4417781,76.4756097560976,59680624422.3702,18981.9956442935,1.55,0.05
"Croatia","Europe & Central Asia",2011,4280622,76.7756097560976,62249565358.9878,20571.2752844948,1.48,0
"Croatia","Europe & Central Asia",2009,4429078,76.1682926829268,62703095750.5257,19393.1114143786,1.58,0.08
"Haiti","Latin America & Caribbean",2011,10144890,61.6451951219512,7516834160.25277,1562.30412930488,3.245,NA
"Haiti","Latin America & Caribbean",2009,9852953,60.8222195121951,6584649419.28348,1561.37425579339,3.408,NA
"Haiti","Latin America & Caribbean",2012,10288828,62.0333902439024,7890216507.68913,1614.08582057792,3.169,70.99
"Haiti","Latin America & Caribbean",2010,9999617,61.2401219512195,6622541528.56888,1471.64864918954,3.325,NA
"Hungary","Europe & Central Asia",2010,10000023,74.2073170731707,130093753005.675,21576.7069453107,1.25,0
"Hungary","Europe & Central Asia",2011,9971727,74.8585365853659,139930994006.615,22603.2027174727,1.23,0
"Hungary","Europe & Central Asia",2012,9920362,75.0634146341463,127176184359.093,22701.4502235308,1.34,0
"Hungary","Europe & Central Asia",2009,10022650,73.9048780487805,129774040645.107,20860.557155575,1.32,0
"Indonesia","East Asia & Pacific",2009,238465165,67.9576341463415,539580085612.401,7815.7071303618,2.51,NA
"Indonesia","East Asia & Pacific",2010,241613126,68.1471951219512,755094157594.527,8294.0543496696,2.513,46.3
"Indonesia","East Asia & Pacific",2011,244808254,68.3343902439024,892969104529.574,8870.28418891497,2.509,NA
"Indonesia","East Asia & Pacific",2012,248037853,68.5195609756098,917869913364.916,9453.69822832478,2.5,41.67
"Ireland","Europe & Central Asia",2009,4535375,80.190243902439,235387174076.132,41866.4993329051,2.06,NA
"Ireland","Europe & Central Asia",2010,4560155,80.7439024390244,220076114437.086,43249.5594490708,2.05,NA
"Ireland","Europe & Central Asia",2011,4576794,80.7463414634146,241784795802.057,45673.5345036199,2.03,NA
"Ireland","Europe & Central Asia",2012,4586897,80.8951219512195,224652132155.012,46063.3445925379,2.01,NA
"Israel","Middle East & North Africa",2009,7485600,81.4048780487805,208068814688.605,27558.1879505678,2.96,NA
"Israel","Middle East & North Africa",2011,7765800,81.6560975609756,261764344205.025,30574.2523577465,2.98,NA
"Israel","Middle East & North Africa",2010,7623600,81.6024390243903,234321743781.76,28900.9197381996,3.03,NA
"Israel","Middle East & North Africa",2012,7910500,81.7048780487805,259613579190.332,31993.6238427527,3.05,NA
"Isle of Man","Europe & Central Asia",2011,85069,NA,6066057183.24473,NA,NA,NA
"Isle of Man","Europe & Central Asia",2009,83548,NA,5047757847.85311,NA,NA,NA
"Isle of Man","Europe & Central Asia",2012,85779,NA,6432879504.49094,NA,NA,NA
"Isle of Man","Europe & Central Asia",2010,84327,NA,5420291954.71889,NA,NA,NA
"India","South Asia",2010,1230984504,66.5061463414634,1708458876829.92,4315.44004631179,2.622,NA
"India","South Asia",2011,1247446011,66.9041707317073,1815865716201.58,4634.94516234712,2.563,58.01
"India","South Asia",2009,1214182182,66.1026341463415,1365371474048.19,3920.16054160619,2.687,67.92
"India","South Asia",2012,1263589639,67.2898780487805,1824960308640.71,4921.84230808602,2.51,NA
"Iraq","Middle East & North Africa",2009,29970634,68.3199268292683,111660855042.735,11875.0141777195,4.653,NA
"Iraq","Middle East & North Africa",2011,31867758,68.7097073170732,185749664444.444,13203.0477987986,4.654,NA
"Iraq","Middle East & North Africa",2010,30868156,68.4901219512195,138516722649.573,12417.7696665771,4.659,NA
"Iraq","Middle East & North Africa",2012,32957622,68.9497317073171,218000986222.639,14813.5649123457,4.637,NA
"Iran, Islamic Rep.","Middle East & North Africa",2010,74253373,73.9831707317073,467790215915.476,17163.0792678197,1.765,NA
"Iran, Islamic Rep.","Middle East & North Africa",2012,76156975,74.7993414634146,587209369682.67,16853.7828153936,1.742,NA
"Iran, Islamic Rep.","Middle East & North Africa",2011,75184322,74.4125853658537,592037800186.865,17949.2444238935,1.755,NA
"Iran, Islamic Rep.","Middle East & North Africa",2009,73370982,73.5341707317073,398978104575.331,16100.8915095883,1.772,3.05
"Iceland","Europe & Central Asia",2012,320716,82.9170731707317,14194519025.2641,40278.3870438051,2.04,NA
"Iceland","Europe & Central Asia",2009,318499,81.7512195121951,12855269883.7902,39912.2712141369,2.23,NA
"Iceland","Europe & Central Asia",2011,319014,82.3585365853659,14665358676.7166,39557.9356463221,2.02,NA
"Iceland","Europe & Central Asia",2010,318041,81.8975609756098,13236887873.0516,38615.3391912455,2.2,NA
"Italy","Europe & Central Asia",2011,59379449,82.1878048780488,2276150874756.74,35870.7137716038,1.44,NA
"Italy","Europe & Central Asia",2012,59539717,82.2390243902439,2072823111961.1,35899.7799658795,1.43,NA
"Italy","Europe & Central Asia",2009,59095365,81.6365853658537,2185160158794.11,34142.338499387,1.45,NA
"Italy","Europe & Central Asia",2010,59277417,82.0365853658537,2125184794172.19,34714.5268552022,1.46,NA
"Channel Islands","Europe & Central Asia",2011,160489,80.169512195122,NA,NA,1.444,NA
"Channel Islands","Europe & Central Asia",2009,158613,79.8327073170732,NA,NA,1.43,NA
"Channel Islands","Europe & Central Asia",2012,161336,80.3186585365854,NA,NA,1.451,NA
"Channel Islands","Europe & Central Asia",2010,159583,80.0103658536585,NA,NA,1.436,NA
"Jamaica","Latin America & Caribbean",2010,2690824,74.8474878048781,13190512703.1357,8196.27942996631,2.174,NA
"Jamaica","Latin America & Caribbean",2011,2699838,75.086243902439,14396816914.4981,8481.24597356818,2.136,NA
"Jamaica","Latin America & Caribbean",2012,2707805,75.2998292682927,14746420946.1737,8560.08713224613,2.102,NA
"Jamaica","Latin America & Caribbean",2009,2681386,74.5840487804878,12037473160.8091,8248.70201069681,2.213,NA
"Jordan","Middle East & North Africa",2010,6517912,73.4358292682927,26425379436.6197,10229.9175071294,3.553,1.99
"Jordan","Middle East & North Africa",2011,6760371,73.5918536585366,28840263380.2817,10324.4466860552,3.533,NA
"Jordan","Middle East & North Africa",2009,6266865,73.2782926829268,23818322957.7465,10271.3186099481,3.57,NA
"Jordan","Middle East & North Africa",2012,6994451,73.7464146341464,30937277605.6338,10432.1751002933,3.505,NA
"Japan","East Asia & Pacific",2012,127561489,83.0960975609756,5957250118648.75,35735.6167173084,1.41,NA
"Japan","East Asia & Pacific",2009,128047000,82.9314634146342,5035141567658.9,31857.372226654,1.37,NA
"Japan","East Asia & Pacific",2011,127817277,82.5912195121951,5908989186412.22,34335.304019806,1.39,NA
"Japan","East Asia & Pacific",2010,128070000,82.8426829268293,5498717815809.77,33760.9768142973,1.39,NA
"Kenya","Sub-Saharan Africa",2010,40328313,58.7186097560976,39999659233.7555,2487.22455217034,4.629,NA
"Kenya","Sub-Saharan Africa",2012,42542978,60.2727804878049,50410164013.5527,2718.98645948051,4.481,NA
"Kenya","Sub-Saharan Africa",2011,41419954,59.5342195121951,41953433591.4101,2622.73016894886,4.556,NA
"Kenya","Sub-Saharan Africa",2009,39269988,57.8004390243903,37021512048.8158,2327.84336901885,4.7,NA
"Kyrgyz Republic","Europe & Central Asia",2012,5607200,70.0024390243902,6605139933.41063,2922.70287320038,3.2,19.98
"Kyrgyz Republic","Europe & Central Asia",2011,5514600,69.6024390243903,6197766118.59856,2920.6032099095,3.1,19.29
"Kyrgyz Republic","Europe & Central Asia",2010,5447900,69.3,4794357795.07139,2733.72933718566,3.1,21.67
"Kyrgyz Republic","Europe & Central Asia",2009,5383300,69.1024390243903,4690062255.12247,2746.10265504845,2.9,24.8
"Cambodia","East Asia & Pacific",2009,14144337,65.8444634146342,10401851850.6108,2331.42530851806,2.947,41.93
"Cambodia","East Asia & Pacific",2012,14832255,67.3288780487805,14038383450.186,2846.65744469837,2.739,37
"Cambodia","East Asia & Pacific",2011,14593099,66.8728780487805,12829541141.0127,2648.65001849867,2.804,43.25
"Cambodia","East Asia & Pacific",2010,14363586,66.3856585365854,11242275198.9783,2462.45278970169,2.875,42.36
"Kiribati","East Asia & Pacific",2009,100566,65.1834390243903,127125253.470597,1635.1308710935,3.859,NA
"Kiribati","East Asia & Pacific",2011,104662,65.4406341463415,172253739.040743,1659.29395249824,3.822,NA
"Kiribati","East Asia & Pacific",2010,102648,65.3027804878049,150431113.557145,1613.41844984056,3.843,NA
"Kiribati","East Asia & Pacific",2012,106620,65.5960731707317,174984468.834127,1705.43918398277,3.796,NA
"Comoros","Sub-Saharan Africa",2012,733661,62.5829756097561,550476566.060452,1379.71598734093,4.628,NA
"Comoros","Sub-Saharan Africa",2009,681845,61.4441951219512,514788082.336952,1306.44000923569,4.813,NA
"Comoros","Sub-Saharan Africa",2010,698695,61.830512195122,516962886.786662,1318.89589092466,4.755,NA
"Comoros","Sub-Saharan Africa",2011,715972,62.212756097561,566024620.528183,1347.79775321118,4.693,NA
"St. Kitts and Nevis","Latin America & Caribbean",2012,53650,NA,731919888.888889,20442.6292004251,NA,NA
"St. Kitts and Nevis","Latin America & Caribbean",2011,52998,NA,728050629.62963,20571.9701241134,NA,NA
"St. Kitts and Nevis","Latin America & Caribbean",2010,52352,NA,692457407.407407,20064.4258866151,NA,NA
"St. Kitts and Nevis","Latin America & Caribbean",2009,51717,NA,708891296.296296,20734.8268306064,NA,NA
"Korea, Rep.","East Asia & Pacific",2012,50004441,81.2134146341464,1222807195712.49,32222.59394254,1.297,NA
"Korea, Rep.","East Asia & Pacific",2009,49182038,80.2973170731707,901934953364.711,28392.7563625682,1.149,NA
"Korea, Rep.","East Asia & Pacific",2011,49779440,80.9670731707317,1202463682633.85,31327.1268995123,1.244,NA
"Korea, Rep.","East Asia & Pacific",2010,49410366,80.5512195121951,1094499338702.72,30465.2450528476,1.226,NA
"Kuwait","Middle East & North Africa",2012,3419581,74.3518536585366,174070025008.932,78492.3968461194,2.209,NA
"Kuwait","Middle East & North Africa",2011,3239181,74.233512195122,154027536231.884,76308.5907116231,2.279,NA
"Kuwait","Middle East & North Africa",2010,3059473,74.1166341463415,115419050942.08,72204.3813019722,2.353,NA
"Kuwait","Middle East & North Africa",2009,2881243,74.0061951219512,105899930507.297,77582.1493005466,2.423,NA
"Cayman Islands","Latin America & Caribbean",2011,56580,NA,NA,49902.1465489682,NA,NA
"Cayman Islands","Latin America & Caribbean",2012,57522,NA,NA,NA,NA,NA
"Cayman Islands","Latin America & Caribbean",2009,54285,NA,NA,NA,NA,NA
"Cayman Islands","Latin America & Caribbean",2010,55509,NA,NA,NA,NA,NA
"Kazakhstan","Europe & Central Asia",2009,16092701,68.4292682926829,115308661142.927,19162.9357074856,2.55,2.53
"Kazakhstan","Europe & Central Asia",2010,16321581,68.2953658536585,148047348240.643,20521.0984885494,2.6,1.61
"Kazakhstan","Europe & Central Asia",2011,16556600,68.98,200379345222.506,22134.0921108481,2.59,0.71
"Kazakhstan","Europe & Central Asia",2012,16791425,69.61,215902443457.121,23248.9925905127,2.62,0.43
