"Pais","Regiao","Ano","Populacao","ExpectativaVida","PIB","PIB_Capita","Fertilidade","Pobreza"
"Lao PDR","East Asia & Pacific",2009,6153153,63.8510487804878,5832915387.08908,3616.21591658171,3.368,NA
"Lao PDR","East Asia & Pacific",2010,6260544,64.3336341463415,7181441139.89806,3904.35715083399,3.293,NA
"Lao PDR","East Asia & Pacific",2012,6473050,65.248512195122,9359185244.24597,4580.94739748603,3.138,63.28
"Lao PDR","East Asia & Pacific",2011,6366909,64.7981219512195,8283218733.60768,4233.38124754279,3.215,NA
"Lebanon","Middle East & North Africa",2012,4924257,78.9084634146342,43205095854.063,15221.446857073,1.671,NA
"Lebanon","Middle East & North Africa",2011,4591698,78.6898536585366,40078938640.1327,15683.5833239439,1.641,NA
"Lebanon","Middle East & North Africa",2010,4337156,78.4653658536586,38009950248.7562,15948.4549196281,1.613,NA
"Lebanon","Middle East & North Africa",2009,4181742,78.2194878048781,35139635157.5456,15131.6498768193,1.598,NA
"St. Lucia","Latin America & Caribbean",2012,180890,74.7776341463415,1311133148.14815,10524.3510374579,1.936,NA
"St. Lucia","Latin America & Caribbean",2011,179278,74.6357073170732,1290025296.2963,10538.2252759214,1.96,NA
"St. Lucia","Latin America & Caribbean",2010,177397,74.4710975609756,1249497000,10361.8105258508,1.982,NA
"St. Lucia","Latin America & Caribbean",2009,175196,74.2660487804878,1186800333.33333,10546.4473250877,2,NA
"Liechtenstein","Europe & Central Asia",2012,36791,82.3829268292683,5487773452.44017,NA,1.51,NA
"Liechtenstein","Europe & Central Asia",2011,36537,81.7926829268293,5739705822.48169,NA,1.69,NA
"Liechtenstein","Europe & Central Asia",2010,36276,81.8414634146342,5082338964.87305,NA,1.4,NA
"Liechtenstein","Europe & Central Asia",2009,36004,81.5,4504376589.9239,NA,1.71,NA
"Sri Lanka","South Asia",2012,20424000,74.531243902439,68434399083.41,10164.3563482885,2.138,13.99
"Sri Lanka","South Asia",2011,20270000,74.4245609756098,65292741296.5382,9213.77547310638,2.17,NA
"Sri Lanka","South Asia",2010,20118000,74.339243902439,56725745039.336,8390.40743204124,2.203,NA
"Sri Lanka","South Asia",2009,19967000,74.2802926829268,42066217871.5349,7732.05591759523,2.233,16.78
"Liberia","Sub-Saharan Africa",2010,3957990,59.4412926829268,1292697100,683.792125841842,5.024,NA
"Liberia","Sub-Saharan Africa",2012,4190155,60.2043658536585,1735500000,784.512357317685,4.868,NA
"Liberia","Sub-Saharan Africa",2011,4079574,59.8643414634146,1545400000,732.633006942041,4.945,NA
"Liberia","Sub-Saharan Africa",2009,3821498,58.8656585365854,1155147400,659.443924172627,5.105,NA
"Lesotho","Sub-Saharan Africa",2012,2057331,48.836,2384043848.96468,2427.43283566964,3.253,NA
"Lesotho","Sub-Saharan Africa",2011,2032950,48.219756097561,2523309140.48836,2297.3895481964,3.278,NA
"Lesotho","Sub-Saharan Africa",2010,2010586,47.4834146341463,2187482926.29624,2187.39603000957,3.303,77.28
"Lesotho","Sub-Saharan Africa",2009,1990413,46.6345853658537,1711412960.10007,2023.24722219891,3.33,NA
"Lithuania","Europe & Central Asia",2009,3162916,72.9146341463415,37440673477.8983,18277.9153390851,1.5,0
"Lithuania","Europe & Central Asia",2012,2987773,73.8634146341464,42852204396.452,24475.0507509952,1.6,0
"Lithuania","Europe & Central Asia",2011,3028115,73.5634146341464,43505562065.1266,22541.7255710377,1.55,0
"Lithuania","Europe & Central Asia",2010,3097282,73.2682926829268,37132564255.4319,20085.0447824268,1.5,0
"Luxembourg","Europe & Central Asia",2012,530946,81.3926829268293,55986712367.7993,90788.2865762064,1.57,NA
"Luxembourg","Europe & Central Asia",2011,518347,80.9878048780488,58697386711.1482,91073.3220829315,1.52,NA
"Luxembourg","Europe & Central Asia",2010,506953,80.6317073170732,52351655629.1391,84589.8398682131,1.63,NA
"Luxembourg","Europe & Central Asia",2009,497783,80.6365853658537,50386496248.958,80306.0811316769,1.59,NA
"Latvia","Europe & Central Asia",2011,2059709,73.5756097560976,28385281828.3791,19451.0322812128,1.33,0
"Latvia","Europe & Central Asia",2012,2034319,73.7780487804878,28023276371.5791,21122.2982149326,1.44,0
"Latvia","Europe & Central Asia",2010,2097555,73.4829268292683,23743309485.9565,17409.9059719927,1.36,0
"Latvia","Europe & Central Asia",2009,2141669,73.0804878048781,26144610786.7668,17032.9426720105,1.46,1.21
"Libya","Middle East & North Africa",2012,6283403,71.6495609756098,81905365776.3335,22975.8756237746,2.543,NA
"Libya","Middle East & North Africa",2011,6288652,71.6832682926829,34699395523.6073,11023.4371395436,2.576,NA
"Libya","Middle East & North Africa",2010,6265697,71.7373902439024,74773444900.5368,28583.4659963526,2.603,NA
"Libya","Middle East & North Africa",2009,6208680,71.7809512195122,63028320702.0343,27135.3565354688,2.624,NA
"Morocco","Middle East & North Africa",2012,32984190,73.3646585365854,98266306615.3632,6979.89907912757,2.545,NA
"Morocco","Middle East & North Africa",2011,32531964,72.9854390243902,101370474295.109,6746.8994563416,2.544,NA
"Morocco","Middle East & North Africa",2010,32107739,72.5769268292683,93216746661.5977,6365.18966151887,2.535,NA
"Morocco","Middle East & North Africa",2009,31714958,72.1482195121951,92897320375.8176,6133.76374336397,2.518,NA
"Monaco","Europe & Central Asia",2012,37404,NA,NA,NA,NA,NA
"Monaco","Europe & Central Asia",2011,37189,NA,6074884388.58937,NA,NA,NA
"Monaco","Europe & Central Asia",2010,36845,NA,5350674803.33858,NA,NA,NA
"Monaco","Europe & Central Asia",2009,36351,NA,5557245122.31576,NA,NA,NA
"Moldova","Europe & Central Asia",2012,3559519,70.7724878048781,7284686576.2835,4226.95918930562,1.269,2.88
"Moldova","Europe & Central Asia",2011,3559986,70.2710975609756,7015206498.21955,4179.21480881512,1.273,3.54
"Moldova","Europe & Central Asia",2010,3562045,69.7092682926829,5811604051.96737,3845.63558808189,1.274,5.19
"Moldova","Europe & Central Asia",2009,3565604,69.1432926829268,5439422031.39627,3544.02574404107,1.268,7.43
"Montenegro","Europe & Central Asia",2012,620601,75.7050731707317,4087725812.66864,13812.695943286,1.725,2.14
"Montenegro","Europe & Central Asia",2011,620079,75.3913170731707,4538199888.79622,14215.5591809531,1.745,1.04
"Montenegro","Europe & Central Asia",2010,619428,75.0452926829268,4139192052.98013,13439.5976817255,1.767,0.33
"Montenegro","Europe & Central Asia",2009,618294,74.6878292682927,4141382328.42456,13127.6868360506,1.787,0.59
"St. Martin (French part)","Latin America & Caribbean",2012,30959,79.0219512195122,NA,NA,1.82,NA
"St. Martin (French part)","Latin America & Caribbean",2011,30615,78.8707317073171,NA,NA,1.82,NA
"St. Martin (French part)","Latin America & Caribbean",2010,30235,78.7219512195122,NA,NA,1.82,NA
"St. Martin (French part)","Latin America & Caribbean",2009,29820,78.5707317073171,NA,NA,1.82,NA
"Madagascar","Sub-Saharan Africa",2011,21678867,63.8074146341464,9892702357.56691,1371.64857524238,4.59,NA
"Madagascar","Sub-Saharan Africa",2012,22293720,64.2466585365854,9919780071.28764,1399.5143248094,4.528,NA
"Madagascar","Sub-Saharan Africa",2010,21079532,63.3617317073171,8729936135.74488,1362.29877181923,4.654,92.91
"Madagascar","Sub-Saharan Africa",2009,20495706,62.9181707317073,8550363974.79243,1380.56592191093,4.722,NA
"Marshall Islands","East Asia & Pacific",2009,52321,NA,152130186.034773,3267.71694874659,NA,NA
"Marshall Islands","East Asia & Pacific",2012,52663,NA,184439555.469872,3661.79942944435,NA,NA
"Marshall Islands","East Asia & Pacific",2011,52541,NA,172861423.41758,3505.26969445433,4.05,NA
"Marshall Islands","East Asia & Pacific",2010,52428,NA,163803078.278876,3436.51619917623,NA,NA
"Macedonia, FYR","Europe & Central Asia",2009,2058920,74.5789512195122,9401731495.71661,11305.3357366054,1.465,NA
"Macedonia, FYR","Europe & Central Asia",2012,2069270,75.0312682926829,9745251126.0109,11891.6439757102,1.497,NA
"Macedonia, FYR","Europe & Central Asia",2011,2065888,74.874512195122,10494632699.3859,11641.2302221215,1.482,NA
"Macedonia, FYR","Europe & Central Asia",2010,2062443,74.7226341463415,9407168702.4313,11678.4079644032,1.471,NA
"Mali","Sub-Saharan Africa",2012,16112333,57.095,12442747897.2223,2048.0739172409,6.396,NA
"Mali","Sub-Saharan Africa",2011,15639115,56.6546829268293,12978107560.5982,1862.94040098044,6.474,NA
"Mali","Sub-Saharan Africa",2010,15167286,56.1798048780488,10678749467.4697,1746.67124470186,6.547,NA
"Mali","Sub-Saharan Africa",2009,14694565,55.6334390243902,10181021770.4326,1606.49627624699,6.612,77.71
"Myanmar","East Asia & Pacific",2012,52543841,65.4277804878049,74690222130.8964,NA,2.28,NA
"Myanmar","East Asia & Pacific",2011,52125411,65.1809024390244,NA,NA,2.33,NA
"Myanmar","East Asia & Pacific",2010,51733013,64.9174878048781,NA,NA,2.386,NA
"Myanmar","East Asia & Pacific",2009,51369725,64.6435609756098,NA,NA,2.449,NA
"Mongolia","East Asia & Pacific",2010,2712657,67.6038292682927,7189482029.68248,7552.64608298728,2.555,8.74
"Mongolia","East Asia & Pacific",2012,2808339,68.613512195122,12292770631.1967,9990.03804907011,2.641,3.95
"Mongolia","East Asia & Pacific",2011,2759074,68.1225365853659,10409797336.1861,8889.34553777966,2.607,6.21
"Mongolia","East Asia & Pacific",2009,2669572,67.0768048780488,4583850367.88972,7128.21600394295,2.487,NA
"Macao SAR, China","East Asia & Pacific",2012,557763,80.1231707317073,43028648668.9445,127938.918712409,1.16,NA
"Macao SAR, China","East Asia & Pacific",2011,546682,79.906243902439,36709847596.7175,117340.970750623,1.112,NA
"Macao SAR, China","East Asia & Pacific",2010,534626,79.6903902439024,28123640998.7253,96619.8443992282,1.061,NA
"Macao SAR, China","East Asia & Pacific",2009,521405,79.4761707317073,21475520709.3922,78134.5828791808,1.009,NA
"Northern Mariana Islands","East Asia & Pacific",2012,53314,NA,NA,NA,NA,NA
"Northern Mariana Islands","East Asia & Pacific",2011,53234,NA,NA,NA,NA,NA
"Northern Mariana Islands","East Asia & Pacific",2010,53860,NA,NA,NA,NA,NA
"Northern Mariana Islands","East Asia & Pacific",2009,55276,NA,NA,NA,NA,NA
"Mauritania","Sub-Saharan Africa",2012,3777067,62.5601707317073,5231255478.38986,3575.98635387756,4.721,NA
"Mauritania","Sub-Saharan Africa",2011,3683221,62.2924878048781,5166340390.52554,3403.53452636443,4.778,NA
"Mauritania","Sub-Saharan Africa",2010,3591400,62.0061707317073,4337791530.87884,3266.29462575561,4.835,NA
"Mauritania","Sub-Saharan Africa",2009,3501927,61.7107317073171,3662281667.94663,3158.54925724804,4.891,NA
"Malta","Middle East & North Africa",2012,419455,80.7463414634146,8882509103.82705,28355.7055086515,1.43,NA
"Malta","Middle East & North Africa",2011,416268,80.7463414634146,9302635890.16047,28177.573674541,1.45,NA
"Malta","Middle East & North Africa",2010,414508,81.3975609756098,8163355021.12327,26689.940987633,1.36,NA
"Malta","Middle East & North Africa",2009,412477,80.2414634146342,8099400960.97627,25828.6623908173,1.42,NA
"Mauritius","Sub-Saharan Africa",2012,1255882,73.8634146341464,11445657237.9368,16961.1109505936,1.54,2.96
"Mauritius","Sub-Saharan Africa",2011,1252404,73.2668292682927,11252386260.712,16179.2915316024,1.55,NA
"Mauritius","Sub-Saharan Africa",2010,1250400,72.9673170731707,9718233910.68203,15282.9245585329,1.57,NA
"Mauritius","Sub-Saharan Africa",2009,1247429,72.8824390243903,8834661042.93519,14538.3762449038,1.59,NA
"Maldives","South Asia",2010,367000,76.2004878048781,2323401757.8125,10301.7057528176,2.209,NA
"Maldives","South Asia",2012,385000,76.4623414634146,2514041557.02396,11373.4629575726,2.175,NA
"Maldives","South Asia",2011,377000,76.3375121951219,2449576516.91549,11126.9455942042,2.194,NA
"Maldives","South Asia",2009,360000,76.0186585365854,2166330187.5,9791.4650020522,2.222,17.9
"Malawi","Sub-Saharan Africa",2012,15700436,60.0502926829268,6028487928.83351,1085.67899974201,5.318,NA
"Malawi","Sub-Saharan Africa",2011,15226813,58.5001219512195,8004000737.30717,1078.8556473052,5.423,NA
"Malawi","Sub-Saharan Africa",2010,14769824,56.836243902439,6959655570.89098,1039.28951898371,5.531,87.64
"Malawi","Sub-Saharan Africa",2009,14329056,55.0823658536585,6191127665.1963,990.261362410462,5.636,NA
"Mexico","Latin America & Caribbean",2009,116815612,75.8774146341463,894948748436.748,13934.1586501896,2.385,NA
"Mexico","Latin America & Caribbean",2012,122070963,76.3540975609756,1186598324461.82,16289.5652780893,2.3,10.32
"Mexico","Latin America & Caribbean",2011,120365271,76.1856585365854,1171187519660.64,15754.1971730871,2.328,NA
"Mexico","Latin America & Caribbean",2010,118617542,76.0267804878049,1051128603513.77,14603.1678602294,2.356,11.9
"Malaysia","East Asia & Pacific",2012,29021940,74.4233170731707,314442825692.826,23124.660480641,1.968,NA
"Malaysia","East Asia & Pacific",2011,28572970,74.286756097561,297951960784.314,21866.340751899,1.982,NA
"Malaysia","East Asia & Pacific",2010,28119500,74.1577804878049,255016919685.822,20675.018736369,1.998,NA
"Malaysia","East Asia & Pacific",2009,27661017,74.0384146341463,202257586267.556,19328.7582325944,2.021,2.71
"Mozambique","Sub-Saharan Africa",2009,23647815,52.6912682926829,10911698208.1015,852.859303376853,5.603,NA
"Mozambique","Sub-Saharan Africa",2012,25732928,54.2121219512195,14534278446.3087,1010.22125187758,5.472,NA
"Mozambique","Sub-Saharan Africa",2011,25016921,53.7382926829268,13131168011.807,951.825363881443,5.521,NA
"Mozambique","Sub-Saharan Africa",2010,24321457,53.2269024390244,10154238250.1818,895.499663909703,5.564,NA
"Namibia","Sub-Saharan Africa",2012,2291645,63.8811463414634,13016152023.5944,9021.89576263068,3.586,NA
"Namibia","Sub-Saharan Africa",2011,2240161,63.2771707317073,12409629835.6998,8625.71792158825,3.6,NA
"Namibia","Sub-Saharan Africa",2010,2193643,62.4802926829268,11282192605.0374,8212.32931480258,3.605,NA
"Namibia","Sub-Saharan Africa",2009,2152357,61.4409024390244,8876191120.76189,7797.9282021702,3.606,45.72
"New Caledonia","East Asia & Pacific",2012,259000,77.1219512195122,NA,NA,2.28,NA
"New Caledonia","East Asia & Pacific",2011,254000,76.7268292682927,NA,NA,2.15,NA
"New Caledonia","East Asia & Pacific",2010,250000,77.4731707317073,NA,NA,2.17,NA
"New Caledonia","East Asia & Pacific",2009,245000,76.9658536585366,NA,NA,2.2,NA
"Niger","Sub-Saharan Africa",2012,17635782,60.0725365853659,6942209594.55433,883.251377257212,7.642,NA
"Niger","Sub-Saharan Africa",2011,16946485,59.2045609756098,6409169889.50891,807.193020889675,7.656,81.75
"Niger","Sub-Saharan Africa",2010,16291990,58.259,5718589799.24366,804.051028542619,7.667,NA
"Niger","Sub-Saharan Africa",2009,15672194,57.2850243902439,5397121856.35204,761.990923398958,7.675,NA
"Nigeria","Sub-Saharan Africa",2012,168240403,52.105,460953836444.364,5407.32395617592,5.758,NA
"Nigeria","Sub-Saharan Africa",2011,163770669,51.7378048780488,411743801711.642,5230.59885375807,5.802,NA
"Nigeria","Sub-Saharan Africa",2010,159424742,51.329512195122,369062464570.387,5019.18606066893,5.84,NA
"Nigeria","Sub-Saharan Africa",2009,155207145,50.8685609756098,169481317540.364,4723.09145598072,5.873,76.46
"Nicaragua","Latin America & Caribbean",2012,5877034,74.2124634146341,10438842115.6263,4488.17450978094,2.34,NA
"Nicaragua","Latin America & Caribbean",2011,5807787,73.9012926829269,9755619760.14614,4223.4272387993,2.383,NA
"Nicaragua","Latin America & Caribbean",2010,5737722,73.5817317073171,8741313140.24883,3942.82261952286,2.428,NA
"Nicaragua","Latin America & Caribbean",2009,5666595,73.2547804878049,8380731879.74635,3822.1644291501,2.475,25.16
"Netherlands","Europe & Central Asia",2012,16754962,81.1048780487805,828946812396.788,46448.884799242,1.72,NA
"Netherlands","Europe & Central Asia",2011,16693074,81.2048780487805,893701695857.659,46388.293591692,1.76,NA
"Netherlands","Europe & Central Asia",2010,16615394,80.7024390243902,836439735099.338,44773.8728670549,1.79,NA
"Netherlands","Europe & Central Asia",2009,16530388,80.5487804878049,857932759099.75,44386.51361823,1.79,NA
"Norway","Europe & Central Asia",2012,5018573,81.4512195121951,509704856037.817,65399.836084667,1.85,NA
"Norway","Europe & Central Asia",2011,4953088,81.2951219512195,498157406416.158,62736.6804662551,1.88,NA
"Norway","Europe & Central Asia",2010,4889252,80.9975609756098,428524701366.599,58812.9430633722,1.95,NA
"Norway","Europe & Central Asia",2009,4828726,80.7951219512195,386383919342.271,56167.3960382926,1.98,NA
"Nepal","South Asia",2012,27500515,68.8233170731707,18851513891.066,2153.73649262683,2.381,NA
"Nepal","South Asia",2011,27179237,68.4066341463415,18913574370.76,2042.14068690866,2.486,NA
"Nepal","South Asia",2010,26875910,67.9714878048781,16002656434.4746,1956.4658657987,2.606,48.38
"Nepal","South Asia",2009,26592666,67.5183902439025,12854985464.0764,1863.68346287613,2.737,NA
"New Zealand","East Asia & Pacific",2012,4408100,81.1560975609756,176617424296.729,33065.5112359197,2.1,NA
"New Zealand","East Asia & Pacific",2011,4384000,80.9048780487805,168462632327.382,32734.3831571154,2.09,NA
"New Zealand","East Asia & Pacific",2010,4350700,80.7024390243902,146584522265.456,31270.0582136574,2.17,NA
"New Zealand","East Asia & Pacific",2009,4302600,80.7024390243902,121337372727.841,30714.0491106459,2.13,NA
"Oman","Middle East & North Africa",2012,3545192,76.5895609756098,76341482444.7334,41944.9991757071,2.857,NA
"Oman","Middle East & North Africa",2011,3210003,76.3276341463415,67937581274.3823,42479.201320064,2.879,NA
"Oman","Middle East & North Africa",2010,2943747,76.0528048780488,58641352405.7217,45884.9585799153,2.888,NA
"Oman","Middle East & North Africa",2009,2762073,75.7620975609756,48388296488.9467,46098.8879725011,2.888,NA
"Panama","Latin America & Caribbean",2012,3743761,77.2370487804878,39954761200,18663.1681828035,2.484,9.91
"Panama","Latin America & Caribbean",2011,3681979,77.0516829268293,34373820500,17058.5964457122,2.5,9.49
"Panama","Latin America & Caribbean",2010,3620506,76.8636341463415,28917200000,15202.2174353368,2.513,10.7
"Panama","Latin America & Caribbean",2009,3559401,76.6769512195122,26593500000,14443.6031706826,2.524,9.46
"Peru","Latin America & Caribbean",2012,30158768,74.0576585365854,192703386156.047,11051.2537713681,2.504,10.79
"Peru","Latin America & Caribbean",2011,29759891,73.8449756097561,170574733563.461,10379.2098377875,2.525,11.69
"Peru","Latin America & Caribbean",2010,29373644,73.6398048780488,148521818488.749,9678.49522488562,2.545,13.01
"Peru","Latin America & Caribbean",2009,29001563,73.4361463414634,121192332201.439,8929.75601638432,2.566,15.35
"French Polynesia","East Asia & Pacific",2011,270862,75.9170243902439,NA,NA,2.092,NA
"French Polynesia","East Asia & Pacific",2012,273775,76.1270243902439,NA,NA,2.075,NA
"French Polynesia","East Asia & Pacific",2010,268065,75.6953902439025,NA,NA,2.11,NA
"French Polynesia","East Asia & Pacific",2009,265412,75.4534634146341,NA,NA,2.131,NA
"Papua New Guinea","East Asia & Pacific",2012,7154870,62.2999024390244,15391629871.3765,2525.96210935665,3.869,NA
"Papua New Guinea","East Asia & Pacific",2011,7001172,62.1526341463415,12873049346.2674,2345.06587687314,3.927,NA
"Papua New Guinea","East Asia & Pacific",2010,6847517,61.9948292682927,9716103408.96554,2122.70744992972,3.985,NA
"Papua New Guinea","East Asia & Pacific",2009,6693799,61.8080487804878,8105331929.8755,1992.35300218464,4.044,64.68
"Philippines","East Asia & Pacific",2012,96017322,68.0070731707317,250092093547.532,6153.07044864692,3.048,37.61
"Philippines","East Asia & Pacific",2011,94501233,67.8906585365854,224143083706.777,5754.11244156476,3.088,NA
"Philippines","East Asia & Pacific",2010,93038902,67.7833170731708,199590774784.581,5524.1544103206,3.133,NA
"Philippines","East Asia & Pacific",2009,91641881,67.6810487804878,168334599538.168,5147.80151297175,3.187,36.45
"Pakistan","South Asia",2012,177392252,65.7168780487805,224646134571.4,4460.9230726128,3.744,NA
"Pakistan","South Asia",2011,173669648,65.447,213755282058.719,4322.53438254774,3.802,NA
"Pakistan","South Asia",2010,170043918,65.1625609756098,177406854514.885,4209.69803030354,3.855,44.97
"Pakistan","South Asia",2009,166520983,64.8760975609756,168152775283.032,4179.73402420651,3.901,NA
"Poland","Europe & Central Asia",2012,38063164,76.7463414634146,500227851988.331,23598.5592763806,1.33,0.26
"Poland","Europe & Central Asia",2011,38063255,76.6951219512195,528742068313.757,22520.0128003371,1.33,0.35
"Poland","Europe & Central Asia",2010,38042794,76.2463414634146,479242529764.866,20883.0604443515,1.41,0.32
"Poland","Europe & Central Asia",2009,38151603,75.6951219512195,436476394987.34,19139.5032948775,1.4,0.28
"Puerto Rico","Latin America & Caribbean",2012,3634487,78.9254146341464,101080738000,34272.2044184399,1.5425,NA
"Puerto Rico","Latin America & Caribbean",2011,3678736,78.6731707317073,100351670000,34195.6036654497,1.5965,NA
"Puerto Rico","Latin America & Caribbean",2010,3721526,78.4116341463415,98381268000,33756.8068621299,1.6235,NA
"Puerto Rico","Latin America & Caribbean",2009,3740410,78.1532682926829,96385638000,34071.2448910761,1.6528,NA
"West Bank and Gaza","Middle East & North Africa",2012,4046901,72.5588536585366,11279400000,4931.00218360493,4.305,NA
"West Bank and Gaza","Middle East & North Africa",2011,3927051,72.3853902439024,10459845737.4302,4356.34182492654,4.369,NA
"West Bank and Gaza","Middle East & North Africa",2010,3811102,72.2149268292683,8913100000,4078.49589062698,4.433,NA
"West Bank and Gaza","Middle East & North Africa",2009,3702218,72.0510975609756,7268200000,4053.0489334773,4.496,2.62
"Portugal","Europe & Central Asia",2012,10514844,80.3731707317073,216368178659.447,27125.1544347714,1.28,NA
"Portugal","Europe & Central Asia",2011,10557560,80.4707317073171,244879869335.557,26932.4081275165,1.35,NA
"Portugal","Europe & Central Asia",2010,10573100,79.0268292682927,238317631788.079,26943.0209173058,1.39,NA
"Portugal","Europe & Central Asia",2009,10568247,78.7268292682927,243745748819.116,26208.8517700498,1.34,NA
"Palau","East Asia & Pacific",2012,20756,NA,214200000,13510.0345754012,NA,NA
"Palau","East Asia & Pacific",2011,20606,NA,199900000,12947.9075753943,NA,NA
"Palau","East Asia & Pacific",2010,20470,NA,183800000,12157.3000958188,NA,NA
"Palau","East Asia & Pacific",2009,20344,NA,186400000,11700.5393168877,NA,NA
"Paraguay","Latin America & Caribbean",2012,6379162,72.654,24611039786.132,7447.17472643709,2.625,9.66
"Paraguay","Latin America & Caribbean",2011,6293763,72.4871951219512,25071195492.0127,7504.67749192442,2.675,12.14
