"Pais","Regiao","Ano","Populacao","ExpectativaVida","PIB","PIB_Capita","Fertilidade","Pobreza"
"Paraguay","Latin America & Caribbean",2010,6209877,72.3012926829268,20030528042.9171,7142.05703875154,2.73,13.45
"Paraguay","Latin America & Caribbean",2009,6127847,72.1023170731707,15929902138.1363,6322.52474345565,2.787,14.46
"Qatar","Middle East & North Africa",2012,2015624,78.2276585365854,190289835164.835,135421.72398627,2.059,NA
"Qatar","Middle East & North Africa",2011,1905437,78.0278048780488,169804735989.011,134117.430936185,2.077,NA
"Qatar","Middle East & North Africa",2010,1765513,77.825512195122,125122306346.154,125088.006002205,2.104,NA
"Qatar","Middle East & North Africa",2009,1591151,77.6298048780488,97798351648.3516,114656.779162422,2.15,NA
"Romania","Europe & Central Asia",2012,20058035,74.4121951219512,171664638717.49,18910.2782731779,1.52,4.08
"Romania","Europe & Central Asia",2011,20147528,74.409756097561,185362855081.021,17624.5778950302,1.47,4.46
"Romania","Europe & Central Asia",2010,20246871,73.4585365853659,167998080493.408,16579.8493567116,1.59,4.77
"Romania","Europe & Central Asia",2009,20367487,73.309756097561,167422949529.4,15815.2785501294,1.66,3.91
"Serbia","Europe & Central Asia",2012,7199077,74.8365853658537,40742313861.1374,13000.0732946816,1.45,NA
"Serbia","Europe & Central Asia",2011,7234099,74.5365853658537,46466728666.6103,12571.8954976749,1.4,NA
"Serbia","Europe & Central Asia",2010,7291436,74.3365853658537,39460357730.5224,11813.4578043183,1.4,1.65
"Serbia","Europe & Central Asia",2009,7320807,73.9853658536586,42616653299.9115,11802.3525338412,1.44,1.19
"Russian Federation","Europe & Central Asia",2012,143201676,70.3658536585366,2170145829223.92,25316.6357856942,1.7,0.48
"Russian Federation","Europe & Central Asia",2011,142960868,69.6585365853659,2031771419408.96,24074.364580654,1.58,0.56
"Russian Federation","Europe & Central Asia",2010,142849449,68.8560975609756,1524917468442.01,20497.9523083327,1.57,0.85
"Russian Federation","Europe & Central Asia",2009,142785342,68.6048780487805,1222644282201.86,19386.5936760476,1.54,0.43
"Rwanda","Sub-Saharan Africa",2012,10817350,62.7993658536585,7219657132.21544,1510.67810950135,4.143,NA
"Rwanda","Sub-Saharan Africa",2011,10556429,62.1553658536585,6406727230.17325,1397.2246912143,4.287,NA
"Rwanda","Sub-Saharan Africa",2010,10293669,61.4017804878049,5698548987.88591,1301.69695192285,4.441,80.66
"Rwanda","Sub-Saharan Africa",2009,10024594,60.4659756097561,5308990459.47843,1230.52424275853,4.598,NA
"Saudi Arabia","Middle East & North Africa",2012,29496047,74.0160243902439,733955733333.333,49729.5174891185,2.873,NA
"Saudi Arabia","Middle East & North Africa",2011,28788438,73.8548536585366,669506666666.667,47474.0433846687,2.93,NA
"Saudi Arabia","Middle East & North Africa",2010,28090647,73.7016097560976,526811466666.667,43351.7676914543,2.987,NA
"Saudi Arabia","Middle East & North Africa",2009,27409491,73.5642682926829,429097866666.667,41897.8915028842,3.044,NA
"Solomon Islands","East Asia & Pacific",2012,549162,67.5065853658537,1025124684.35864,2062.45426309817,4.098,NA
"Solomon Islands","East Asia & Pacific",2011,537648,67.2912195121951,886503123.818327,1976.40690010282,4.168,NA
"Solomon Islands","East Asia & Pacific",2010,526177,67.0656585365854,671585231.579861,1752.11988003583,4.236,NA
"Solomon Islands","East Asia & Pacific",2009,514767,66.8246829268293,597762270.794063,1655.21038779898,4.3,NA
"Seychelles","Sub-Saharan Africa",2012,88303,74.2268292682927,1134267367.19206,24251.5239686008,2.4,NA
"Seychelles","Sub-Saharan Africa",2011,87441,72.7243902439024,1065826669.89742,22556.5825709346,2.4,NA
"Seychelles","Sub-Saharan Africa",2010,89770,73.1975609756098,969936525.298729,19953.1605009972,2.1,NA
"Seychelles","Sub-Saharan Africa",2009,87298,73.0341463414634,847397850.094417,19131.3317358706,2.4,NA
"Sudan","Sub-Saharan Africa",2012,37712420,62.8321951219512,62688889672.5441,3873.59739823209,4.491,NA
"Sudan","Sub-Saharan Africa",2011,36918193,62.4555365853659,67327289319.733,3478.2522390176,4.562,NA
"Sudan","Sub-Saharan Africa",2010,36114885,62.0425853658537,65634109236.7736,3175.27394267377,4.636,NA
"Sudan","Sub-Saharan Africa",2009,35297298,61.6023902439024,53150209167.934,3116.20310047129,4.713,38.94
"Sweden","Europe & Central Asia",2012,9519374,81.7048780487805,543880647757.404,44433.7266901677,1.91,NA
"Sweden","Europe & Central Asia",2011,9449213,81.8024390243903,563113421113.421,43709.2114536214,1.9,NA
"Sweden","Europe & Central Asia",2010,9378126,81.4512195121951,488379327089.837,41755.9801731279,1.98,NA
"Sweden","Europe & Central Asia",2009,9298515,81.3512195121951,429657033107.737,39657.2412932976,1.94,NA
"Singapore","East Asia & Pacific",2012,5312437,81.9951219512195,289268624469.873,77173.2382950922,1.29,NA
"Singapore","East Asia & Pacific",2011,5183688,81.7439024390244,275221020830.021,74910.1825345204,1.2,NA
"Singapore","East Asia & Pacific",2010,5076732,81.5414634146342,236421782178.218,70561.0834028427,1.15,NA
"Singapore","East Asia & Pacific",2009,4987573,81.2414634146342,192408387762.118,61572.022533163,1.22,NA
"Slovenia","Europe & Central Asia",2012,2057159,80.1243902439024,46240004973.2771,28481.751314373,1.58,0.05
"Slovenia","Europe & Central Asia",2011,2052843,79.9707317073171,51287600778.4265,28513.4748320932,1.56,0.01
"Slovenia","Europe & Central Asia",2010,2048583,79.4219512195122,48016423841.0596,27607.7230438068,1.57,0
"Slovenia","Europe & Central Asia",2009,2039669,78.9707317073171,50244790219.5054,27506.3314139505,1.53,0
"Slovak Republic","Europe & Central Asia",2012,5407579,76.109756097561,93049717829.537,26091.2798285454,1.34,0.42
"Slovak Republic","Europe & Central Asia",2011,5398384,75.9585365853659,97919794273.0053,25167.4538145724,1.45,0
"Slovak Republic","Europe & Central Asia",2010,5391428,75.1121951219512,89254437086.0927,24515.6923473186,1.43,0.51
"Slovak Republic","Europe & Central Asia",2009,5386406,74.909756097561,88661433731.5921,23172.3465833393,1.44,0
"Sierra Leone","Sub-Saharan Africa",2012,6043157,49.7490975609756,3853432409.29289,1620.89897028858,4.874,NA
"Sierra Leone","Sub-Saharan Africa",2011,5908908,49.0347317073171,2985556819.41441,1414.86008294925,5.01,79.96
"Sierra Leone","Sub-Saharan Africa",2010,5775902,48.2289512195122,2616610911.08235,1334.50612500281,5.151,NA
"Sierra Leone","Sub-Saharan Africa",2009,5647194,47.3502195121951,2489985963.18142,1279.78965550636,5.293,NA
"San Marino","Europe & Central Asia",2012,31172,NA,NA,NA,1.26,NA
"San Marino","Europe & Central Asia",2011,30938,83.3232150776053,NA,NA,NA,NA
"San Marino","Europe & Central Asia",2010,30690,83.1593791574279,NA,NA,NA,NA
"San Marino","Europe & Central Asia",2009,30431,82.9955432372506,NA,NA,NA,NA
"Senegal","Sub-Saharan Africa",2012,13780108,65.3188780487805,14045681414.3657,2225.29602799889,5.161,NA
"Senegal","Sub-Saharan Africa",2011,13357003,64.6953658536585,14440676929.3238,2159.02288794111,5.173,66.26
"Senegal","Sub-Saharan Africa",2010,12956791,64.0144390243903,12932428287.6047,2142.9482913191,5.174,NA
"Senegal","Sub-Saharan Africa",2009,12581624,63.2867804878049,12812994418.9401,2092.75612862271,5.171,NA
"Somalia","Sub-Saharan Africa",2012,10033630,54.690243902439,NA,NA,6.666,NA
"Somalia","Sub-Saharan Africa",2011,9806670,54.3569512195122,NA,NA,6.768,NA
"Somalia","Sub-Saharan Africa",2010,9581714,54.0236585365854,NA,NA,6.868,NA
"Somalia","Sub-Saharan Africa",2009,9356827,53.6893414634146,NA,NA,6.963,NA
"Suriname","Latin America & Caribbean",2012,528535,70.8063170731707,4.98e+09,15718.1329921023,2.411,NA
"Suriname","Latin America & Caribbean",2011,523439,70.5993902439024,4422276621.78703,15119.7435489163,2.438,NA
"Suriname","Latin America & Caribbean",2010,518141,70.3627317073171,4368398047.64333,14216.5487909005,2.465,NA
"Suriname","Latin America & Caribbean",2009,512522,70.0929024390244,3875409836.06557,13502.6258889253,2.493,NA
"South Sudan","Sub-Saharan Africa",2012,10980623,54.727,10368813559.322,1819.43495942563,5.197,NA
"South Sudan","Sub-Saharan Africa",2011,10510122,54.205,17826697892.2717,3461.75103896361,5.286,NA
"South Sudan","Sub-Saharan Africa",2010,10056475,53.6649024390244,15727363443.0995,3717.21563838005,5.376,NA
"South Sudan","Sub-Saharan Africa",2009,9623176,53.1226585365854,12231362022.6859,3637.87376858921,5.465,NA
"Sao Tome and Principe","Sub-Saharan Africa",2012,178484,66.1339024390244,265592759.78986,2959.88969078679,4.689,NA
"Sao Tome and Principe","Sub-Saharan Africa",2011,174646,66.0037804878049,239986643.473005,2839.89590314397,4.74,NA
"Sao Tome and Principe","Sub-Saharan Africa",2010,170880,65.8546829268293,195176113.354139,2712.78169377358,4.789,69.24
"Sao Tome and Principe","Sub-Saharan Africa",2009,167196,65.6726097560976,192558289.704971,2621.65023309912,4.835,NA
"El Salvador","Latin America & Caribbean",2010,6038306,71.6706097560976,21418300000,7301.80659698796,2.078,18.55
"El Salvador","Latin America & Caribbean",2012,6072233,72.2318536585366,23813600000,7859.86073025114,1.991,13.61
"El Salvador","Latin America & Caribbean",2011,6055208,71.9561707317073,2.3139e+10,7596.50913099919,2.031,15.04
"El Salvador","Latin America & Caribbean",2009,6021368,71.3781463414634,2.0661e+10,7136.59502110202,2.13,17.51
"Sint Maarten (Dutch part)","Latin America & Caribbean",2012,34640,73.0536585365854,NA,NA,NA,NA
"Sint Maarten (Dutch part)","Latin America & Caribbean",2011,33435,NA,NA,36327.2318988918,2.03,NA
"Sint Maarten (Dutch part)","Latin America & Caribbean",2010,35474,NA,NA,NA,NA,NA
"Sint Maarten (Dutch part)","Latin America & Caribbean",2009,39133,75.5878048780488,NA,NA,1.7,NA
"Syrian Arab Republic","Middle East & North Africa",2012,19978756,70.7859024390244,NA,NA,3.027,NA
"Syrian Arab Republic","Middle East & North Africa",2011,20501167,71.4861463414634,NA,NA,3.06,NA
"Syrian Arab Republic","Middle East & North Africa",2010,20720602,72.3074390243903,NA,NA,3.093,NA
"Syrian Arab Republic","Middle East & North Africa",2009,20566871,73.1204146341463,NA,NA,3.131,NA
"Swaziland","Sub-Saharan Africa",2012,1231694,48.8506341463415,4912817417.78319,7870.64474167421,3.407,NA
"Swaziland","Sub-Saharan Africa",2011,1212458,48.6613902439024,4963056465.27386,7620.19660428193,3.483,NA
"Swaziland","Sub-Saharan Africa",2010,1193148,48.345756097561,3527776867.18024,7487.50950280718,3.559,NA
"Swaziland","Sub-Saharan Africa",2009,1173529,47.892756097561,3144671158.99784,7396.50795735599,3.632,63.12
"Turks and Caicos Islands","Latin America & Caribbean",2012,32430,NA,NA,NA,NA,NA
"Turks and Caicos Islands","Latin America & Caribbean",2011,31727,NA,NA,NA,NA,NA
"Turks and Caicos Islands","Latin America & Caribbean",2010,30993,NA,NA,NA,NA,NA
"Turks and Caicos Islands","Latin America & Caribbean",2009,30247,NA,NA,NA,NA,NA
"Chad","Sub-Saharan Africa",2009,11510535,49.3931707317073,9253484289.67434,1694.82157149744,6.701,NA
"Chad","Sub-Saharan Africa",2012,12715465,50.7813902439024,12368070168.9723,1997.4109391126,6.374,NA
"Chad","Sub-Saharan Africa",2010,11896380,49.8620731707317,10657705072.2884,1884.79582691199,6.594,NA
"Chad","Sub-Saharan Africa",2011,12298512,50.3319512195122,12156380062.0471,1862.35116594718,6.485,64.82
"Togo","Sub-Saharan Africa",2012,6745581,58.5538536585366,3866617462.61854,1304.18797223193,4.727,NA
"Togo","Sub-Saharan Africa",2011,6566179,57.9307804878049,3756023159.96,1255.08782504848,4.798,74.54
"Togo","Sub-Saharan Africa",2010,6390851,57.2815609756098,3172945644.5585,1204.60489359183,4.868,NA
"Togo","Sub-Saharan Africa",2009,6219761,56.6306097560976,3163000528.8167,1175.82367943088,4.936,NA
"Thailand","East Asia & Pacific",2012,67164130,74.0719024390244,397290682074.825,14853.3296826122,1.534,1.23
"Thailand","East Asia & Pacific",2011,66902958,73.8923902439024,370608559050.496,13654.2724604328,1.542,1.17
"Thailand","East Asia & Pacific",2010,66692024,73.6943658536586,340923571200.889,13309.4191973258,1.547,2.09
"Thailand","East Asia & Pacific",2009,66548197,73.4617317073171,281574762729.76,12257.1361772881,1.551,2.59
"Tajikistan","Europe & Central Asia",2012,7930929,69.1669756097561,7633036366.03545,2386.32747375318,3.525,NA
"Tajikistan","Europe & Central Asia",2011,7753925,68.8917804878049,6522755783.39303,2229.4457417017,3.523,NA
"Tajikistan","Europe & Central Asia",2010,7581696,68.5633902439025,5642221528.67072,2080.04438846721,3.514,NA
"Tajikistan","Europe & Central Asia",2009,7414960,68.1705365853659,4979471963.7922,1972.91522942964,3.502,23.43
"Timor-Leste","East Asia & Pacific",2012,1148958,67.8001463414634,1.295e+09,2075.98474150486,5.3,NA
"Timor-Leste","East Asia & Pacific",2011,1120392,67.5767317073171,1.138e+09,1965.5220065477,5.5,NA
"Timor-Leste","East Asia & Pacific",2010,1066409,67.3083902439025,9.34e+08,1847.22626883829,5.6,NA
"Timor-Leste","East Asia & Pacific",2009,1048367,66.9466829268293,8.18e+08,1697.34227213273,5.7,NA
"Turkmenistan","Europe & Central Asia",2012,5172941,65.3115853658537,35164210526.3158,12689.3438280564,2.353,NA
"Turkmenistan","Europe & Central Asia",2011,5106672,65.1656097560976,29233333333.3333,11360.502149269,2.381,NA
"Turkmenistan","Europe & Central Asia",2010,5041995,65.021243902439,22583157894.7368,9828.66220431068,2.411,NA
"Turkmenistan","Europe & Central Asia",2009,4978960,64.8835365853659,20214385964.9123,9004.57918881673,2.445,NA
"Tunisia","Middle East & North Africa",2012,10777500,73.9951219512195,45044176963.9542,10672.5676007406,2.2,NA
"Tunisia","Middle East & North Africa",2011,10673800,74.3439024390244,45810626509.4474,10203.8012151866,2.15,NA
"Tunisia","Middle East & North Africa",2010,10547100,74.6024390243903,44050929160.2627,10364.5717510735,2.13,8.4
"Tunisia","Middle East & North Africa",2009,10439600,74.4512195121951,43454935940.1614,9994.09751121711,2.05,NA
"Tonga","East Asia & Pacific",2012,104769,72.488,457244315.207909,5132.80523291008,3.815,NA
"Tonga","East Asia & Pacific",2011,104392,72.3347317073171,441232909.196067,5030.65221255051,3.864,NA
"Tonga","East Asia & Pacific",2010,103947,72.1826097560976,369816107.03043,4852.02136154351,3.913,NA
"Tonga","East Asia & Pacific",2009,103416,72.031756097561,321303416.072745,4625.408633552,3.963,8.19
"Turkey","Europe & Central Asia",2012,74849187,74.6368048780488,788863301224.944,18449.250016041,2.103,3.1
"Turkey","Europe & Central Asia",2011,73517002,74.3673414634146,774754155820.895,17796.4751875134,2.118,3.99
"Turkey","Europe & Central Asia",2010,72310416,74.0909268292683,731168051636.944,16165.8123678963,2.134,4.25
"Turkey","Europe & Central Asia",2009,71261307,73.8032195121951,614553921935.484,14651.1004086524,2.151,4.57
"Trinidad and Tobago","Latin America & Caribbean",2012,1341579,70.1513902439024,24580844842.603,30571.9063533069,1.798,NA
"Trinidad and Tobago","Latin America & Caribbean",2011,1334790,69.9803170731707,24409826346.0908,29765.0119348512,1.804,NA
"Trinidad and Tobago","Latin America & Caribbean",2010,1328095,69.7975609756098,21037612736.256,29307.8711600633,1.806,NA
"Trinidad and Tobago","Latin America & Caribbean",2009,1321624,69.6105853658537,19175196445.7936,29123.0501164343,1.804,NA
"Tuvalu","East Asia & Pacific",2012,9860,NA,39875750.6730172,3552.92655284348,NA,NA
"Tuvalu","East Asia & Pacific",2011,9844,NA,39312016.5033522,3488.24835905837,NA,NA
"Tuvalu","East Asia & Pacific",2010,9827,NA,31823518.6204366,3156.74808608634,NA,NA
"Tuvalu","East Asia & Pacific",2009,9808,NA,27101076.2751521,3212.37939745598,NA,NA
"Tanzania","Sub-Saharan Africa",2012,48645709,63.5209024390244,39087748240.4403,2289.26187618153,5.287,NA
"Tanzania","Sub-Saharan Africa",2011,47122998,62.6320975609756,33878631649.4157,2206.91077897,5.359,76.1
"Tanzania","Sub-Saharan Africa",2010,45648525,61.6256097560976,31407908612.0943,2068.48848692219,5.427,NA
"Tanzania","Sub-Saharan Africa",2009,44222113,60.509512195122,28573777052.4542,1983.2228617864,5.489,NA
"Ukraine","Europe & Central Asia",2012,45593300,70.9441463414634,175781379051.433,8472.20112920609,1.531,0.2
"Ukraine","Europe & Central Asia",2011,45706100,70.8092682926829,163159671670.265,8281.86712612352,1.459,0.17
"Ukraine","Europe & Central Asia",2010,45870700,70.2653658536586,136419300367.962,7685.56963201296,1.443,0.25
"Ukraine","Europe & Central Asia",2009,46053300,69.19,117227769791.56,7257.89752610006,1.473,0.55
"Uganda","Sub-Saharan Africa",2012,35400620,57.1001951219512,23236898742.1315,1696.49442433506,5.964,63.03
"Uganda","Sub-Saharan Africa",2011,34260342,56.463756097561,20262889523.9576,1648.53106603376,6.059,NA
"Uganda","Sub-Saharan Africa",2010,33149417,55.8366585365854,20181796802.8574,1522.07855073595,6.154,NA
"Uganda","Sub-Saharan Africa",2009,32067125,55.1820975609756,17878178830.7227,1478.0445457835,6.247,69.37
"United States","North America",2012,314102623,78.7414634146342,1.6155255e+13,51433.0470904727,1.8805,NA
"United States","North America",2011,311718857,78.6414634146341,1.5517926e+13,49781.8006563523,1.8945,NA
"United States","North America",2010,309346863,78.5414634146342,1.4964372e+13,48374.0867933094,1.931,NA
"United States","North America",2009,306771529,78.390243902439,1.4418739e+13,47001.5553496818,2.002,NA
"Uruguay","Latin America & Caribbean",2012,3396753,76.6883902439024,51265399742.6953,18817.8749217256,2.048,1.67
"Uruguay","Latin America & Caribbean",2011,3385610,76.5411951219512,47962439302.6658,17904.8198639195,2.063,1.61
"Uruguay","Latin America & Caribbean",2010,3374414,76.3946097560976,40284682481.3918,16736.8559953545,2.078,1.61
"Uruguay","Latin America & Caribbean",2009,3362761,76.2485853658537,31660911278.5627,15391.169531715,2.094,2.11
"Uzbekistan","Europe & Central Asia",2012,29774500,68.1019756097561,51183443224.9939,4791.18928890547,2.3,NA
"Uzbekistan","Europe & Central Asia",2011,29339400,67.9814146341463,45324319955.3884,4412.47419290824,2.3,NA
"Uzbekistan","Europe & Central Asia",2010,28562400,67.8612926829268,39332770928.9426,4100.48283485868,2.34,NA
"Uzbekistan","Europe & Central Asia",2009,27767400,67.7445609756098,32816828372.9753,3840.54287450515,2.53,NA
"St. Vincent and the Grenadines","Latin America & Caribbean",2012,109334,72.6718536585366,692933740.740741,10192.9298147081,2.021,NA
"St. Vincent and the Grenadines","Latin America & Caribbean",2011,109341,72.518756097561,676129407.407407,9871.64857733634,2.046,NA
"St. Vincent and the Grenadines","Latin America & Caribbean",2010,109316,72.3463902439024,681225962.962963,9715.32900513839,2.07,NA
"St. Vincent and the Grenadines","Latin America & Caribbean",2009,109255,72.1500731707317,674922481.481482,9937.88286907797,2.092,NA
"Venezuela, RB","Latin America & Caribbean",2012,29854238,73.9257317073171,381286237847.667,18027.8901206199,2.417,NA
"Venezuela, RB","Latin America & Caribbean",2011,29427631,73.7916585365854,316482190800.364,17001.9132403648,2.444,NA
"Venezuela, RB","Latin America & Caribbean",2010,28995745,73.6716097560976,393801459277.332,16228.3408063552,2.472,NA
"Venezuela, RB","Latin America & Caribbean",2009,28558607,73.568,329418979506.288,16523.939668773,2.501,NA
"Virgin Islands (U.S.)","Latin America & Caribbean",2012,105275,79.4731707317073,NA,NA,1.78,NA
"Virgin Islands (U.S.)","Latin America & Caribbean",2011,105784,79.3731707317073,NA,NA,1.8,NA
"Virgin Islands (U.S.)","Latin America & Caribbean",2010,106267,79.1731707317073,NA,NA,1.81,NA
"Virgin Islands (U.S.)","Latin America & Caribbean",2009,106707,79.0731707317073,NA,NA,1.86,NA
"Vietnam","East Asia & Pacific",2012,88809200,75.3193902439024,155820001920.492,5000.76485438209,1.957,13.86
"Vietnam","East Asia & Pacific",2011,87860300,75.1568048780488,135539487317.008,4715.88634932312,1.953,NA
"Vietnam","East Asia & Pacific",2010,86932500,74.9903658536585,115931749904.839,4395.51016267998,1.946,18.05
"Vietnam","East Asia & Pacific",2009,86025000,74.8226097560976,106014600963.977,4123.42580419874,1.935,NA
"Vanuatu","East Asia & Pacific",2012,247498,71.4081707317073,781702874.106058,2952.41343063372,3.419,NA
"Vanuatu","East Asia & Pacific",2011,241876,71.1345609756098,792149700.679116,2915.23962103205,3.456,NA
"Vanuatu","East Asia & Pacific",2010,236299,70.8499512195122,700804286.224354,2888.3493792424,3.499,38.8
"Vanuatu","East Asia & Pacific",2009,230782,70.5558292682927,610066628.693058,2874.87888028394,3.549,NA
"Samoa","East Asia & Pacific",2012,188901,72.9800487804878,804209309.427213,5757.17964049692,4.212,NA
"Samoa","East Asia & Pacific",2011,187434,72.7012682926829,762098381.877023,5674.47534134614,4.277,NA
"Samoa","East Asia & Pacific",2010,186029,72.417,656789149.595525,5295.66609922839,4.338,NA
"Samoa","East Asia & Pacific",2009,184700,72.1306829268293,586153251.794346,5244.28442284181,4.389,NA
"Yemen, Rep.","Middle East & North Africa",2012,24882792,63.3272926829268,32074766834.7453,3675.56337304977,4.416,NA
"Yemen, Rep.","Middle East & North Africa",2011,24234940,63.0535365853659,31078858746.492,3616.24390874491,4.556,NA
"Yemen, Rep.","Middle East & North Africa",2010,23591972,62.7687317073171,30906753495.1501,4286.40403780317,4.703,NA
"Yemen, Rep.","Middle East & North Africa",2009,22954226,62.4853414634146,28459501429.6512,4212.58649344459,4.856,NA
"South Africa","Sub-Saharan Africa",2012,52356380.6773771,56.0983170731707,397386418270.402,12598.94312372,2.412,NA
"South Africa","Sub-Saharan Africa",2011,51549958.0814815,55.2956585365854,416596716626.957,12291.73384142,2.438,34.68
"South Africa","Sub-Saharan Africa",2010,50771825.5814796,54.390756097561,375349442837.24,11847.0803891303,2.467,NA
"South Africa","Sub-Saharan Africa",2009,50020917.5234195,53.4670975609756,295936471258.128,11529.3694090741,2.5,NA
"Zambia","Sub-Saharan Africa",2012,14786581,58.3633170731707,25503060411.4567,3552.20024760245,5.511,NA
"Zambia","Sub-Saharan Africa",2011,14343526,57.4221951219512,23459515284.206,3342.57085437932,5.599,NA
"Zambia","Sub-Saharan Africa",2010,13917439,56.3838536585366,20265552104.3964,3195.75858203489,5.687,78.87
"Zambia","Sub-Saharan Africa",2009,13507849,55.2141707317073,15328342303.9575,2949.21560084634,5.772,NA
"Zimbabwe","Sub-Saharan Africa",2012,14565482,53.6430731707317,12392715500,1679.12559406643,4.016,NA
"Zimbabwe","Sub-Saharan Africa",2011,14255592,51.6003658536585,10956226600,1523.62178401048,4.039,NA
"Zimbabwe","Sub-Saharan Africa",2010,13973897,49.5746585365854,9422161300,1360.87602638558,4.048,NA
"Zimbabwe","Sub-Saharan Africa",2009,13720997,47.6246585365854,8157077400,1229.38242418617,4.044,NA
